file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 17:29:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomy_names() in /wordpress/wp-content/plugins/order-table-for-woocommerce/includes/start-args.php:59
#1 /wordpress/wp-includes/class-wp-hook.php(324): OTFW::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_order-...', false)
#5 /internal/eval.php(20): activate_plugin('order-table-for...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/order-table-for-woocommerce/includes/start-args.php on line 59
[01-Jul-2025 17:33:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 224
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$input_type in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 69
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 231
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 252
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 224
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 156
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 238
[01-Jul-2025 17:33:04 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 17:33:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 201
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 224
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$input_type in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 69
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 231
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 252
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 224
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 156
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 238
[01-Jul-2025 17:33:14 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 17:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 201
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 224
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$input_type in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 69
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$default in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 32
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$url_id in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 136
[01-Jul-2025 17:33:24 UTC] PHP Warning:  Undefined property: stdClass::$render in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/lib/update-widgets.php on line 139
[01-Jul-2025 17:33:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 231
[01-Jul-2025 17:33:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 252
[01-Jul-2025 17:33:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 224
[01-Jul-2025 17:33:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 156
[01-Jul-2025 17:33:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 238
[01-Jul-2025 17:33:25 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 17:33:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/orenda-widgets-for-elementor/orenda-init.php on line 201
[01-Jul-2025 17:35:02 UTC] PHP Warning:  Undefined array key "is_wpe" in /wordpress/wp-content/plugins/oriel-lite/orielio/settings.php on line 40
[01-Jul-2025 17:35:02 UTC] PHP Warning:  The magic method OrielIO\Cache::__wakeup() must have public visibility in /wordpress/wp-content/plugins/oriel-lite/orielio/cache.php on line 113
[01-Jul-2025 17:35:03 UTC] PHP Warning:  Undefined array key "is_wpe" in /wordpress/wp-content/plugins/oriel-lite/orielio/settings.php on line 40
[01-Jul-2025 17:35:03 UTC] PHP Warning:  The magic method OrielIO\Cache::__wakeup() must have public visibility in /wordpress/wp-content/plugins/oriel-lite/orielio/cache.php on line 113
[01-Jul-2025 17:35:11 UTC] PHP Warning:  Undefined array key "is_wpe" in /wordpress/wp-content/plugins/oriel-lite/orielio/settings.php on line 40
[01-Jul-2025 17:35:11 UTC] PHP Warning:  The magic method OrielIO\Cache::__wakeup() must have public visibility in /wordpress/wp-content/plugins/oriel-lite/orielio/cache.php on line 113
[01-Jul-2025 17:35:12 UTC] PHP Warning:  Undefined array key "is_wpe" in /wordpress/wp-content/plugins/oriel-lite/orielio/settings.php on line 40
[01-Jul-2025 17:35:12 UTC] PHP Warning:  The magic method OrielIO\Cache::__wakeup() must have public visibility in /wordpress/wp-content/plugins/oriel-lite/orielio/cache.php on line 113
[01-Jul-2025 17:35:21 UTC] PHP Warning:  Undefined array key "is_wpe" in /wordpress/wp-content/plugins/oriel-lite/orielio/settings.php on line 40
[01-Jul-2025 17:35:21 UTC] PHP Warning:  The magic method OrielIO\Cache::__wakeup() must have public visibility in /wordpress/wp-content/plugins/oriel-lite/orielio/cache.php on line 113
[01-Jul-2025 17:35:22 UTC] PHP Warning:  Undefined array key "is_wpe" in /wordpress/wp-content/plugins/oriel-lite/orielio/settings.php on line 40
[01-Jul-2025 17:35:22 UTC] PHP Warning:  The magic method OrielIO\Cache::__wakeup() must have public visibility in /wordpress/wp-content/plugins/oriel-lite/orielio/cache.php on line 113
[01-Jul-2025 17:36:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 17:36:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 17:37:07 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 17:38:06 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/os-media/classes/S3.php on line 2358

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"os-media"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
