file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 23:47:19 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wrapper-checkout-for-cardpointe-and-hpp/wrapper-checkout.php:21
[01-May-2025 23:49:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:49:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:49:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:49:46 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:49:46 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:49:47 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:49:47 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:51:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:51:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:52:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:52:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-ping-optimizer/cbnet-ping-optimizer.php on line 113
[01-May-2025 23:52:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:53:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-ping-optimizer/cbnet-ping-optimizer.php on line 113
[01-May-2025 23:53:05 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-ping-optimizer/cbnet-ping-optimizer.php on line 113
[01-May-2025 23:53:13 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 23:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 113
[01-May-2025 23:54:08 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 127
[01-May-2025 23:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1084
[01-May-2025 23:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[01-May-2025 23:54:08 UTC] PHP Warning:  Undefined array key "middle-of-page" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 180
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "hide-editor-button" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-posts" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-pages" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-attachment" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-home" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-front" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-author" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-archive" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-error" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-wptouch" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-on-logged-in" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-post-id" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-user" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-format" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-post-type" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-language" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-url" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-referrer" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Undefined array key "suppress-ipaddress" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[01-May-2025 23:54:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 113
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 127
[01-May-2025 23:54:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1084
[01-May-2025 23:54:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "middle-of-page" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 180
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "hide-editor-button" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-posts" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-pages" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-attachment" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-home" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-front" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-author" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-archive" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-error" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-wptouch" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-on-logged-in" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-post-id" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-user" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-format" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-post-type" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-language" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-url" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-referrer" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:18 UTC] PHP Warning:  Undefined array key "suppress-ipaddress" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[01-May-2025 23:54:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 113
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 127
[01-May-2025 23:54:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1084
[01-May-2025 23:54:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "middle-of-page" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 180
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "hide-editor-button" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-posts" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-pages" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-attachment" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-home" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-front" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-author" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-archive" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-error" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-wptouch" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-on-logged-in" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-post-id" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-user" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-format" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-post-type" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-language" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-url" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-referrer" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Undefined array key "suppress-ipaddress" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[01-May-2025 23:54:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-custom-title-colour-plugin"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/wp-custom-title-colour-plugin could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/wp-custom-title-colour-plugin could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
