file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 20:29:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dpd_terminals MODIFY `pcode` varchar(25) NOT NULL default ''</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: 
				UPDATE _wp_sqlite_mysql_information_schema_columns
				SET table_schema = ?, table_name = ?, column_name = ?, column_default = ?, is_nullable = ?, data_type = ?, character_maximum_length = ?, character_octet_length = ?, numeric_precision = ?, numeric_scale = ?, datetime_precision = ?, character_set_name = ?, collation_name = ?, column_type = ?, column_key = ?, extra = ?, privileges = ?, column_comment = ?, generation_expression = ?, srs_id = ?
				WHERE table_schema = ? AND table_name = ? AND column_name = ?
			 | parameters: database_name_here, wp_dpd_terminals, pcode, , NO, varchar, 25, 100, , , , utf8mb4, utf8mb4_general_ci, varchar(25), , , select,insert,update,references, , , , database_name_here, wp_dpd_terminals, pcode</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_dpd_terminals' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'wp_dpd_t...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(144): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(53): Dpd_Baltic_Activator::update_tables()
#5 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(102): Dpd_Baltic_Activator::update()
#6 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(108): run_dpd()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-shipping-dp...')
#9 /internal/eval.php(20): activate_plugin('woo-shipping-dp...')
#10 {main}</pre>
 for query ALTER TABLE wp_dpd_terminals MODIFY `pcode` varchar(25) NOT NULL default '' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/woo-shipping-dpd-baltic/dpd.php'), run_dpd, Dpd_Baltic_Activator::update, Dpd_Baltic_Activator::update_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 20:29:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#4 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(53): Dpd_Baltic_Activator::update_tables()
#5 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(102): Dpd_Baltic_Activator::update()
#6 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(108): run_dpd()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-shipping-dp...')
#9 /internal/eval.php(20): activate_plugin('woo-shipping-dp...')
#10 {main}</pre>
 for query ALTER TABLE wp_dpd_terminals MODIFY `wed` text NULL default NULL made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/woo-shipping-dpd-baltic/dpd.php'), run_dpd, Dpd_Baltic_Activator::update, Dpd_Baltic_Activator::update_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 20:29:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dpd_terminals MODIFY `thu` text NULL default NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: 
				UPDATE _wp_sqlite_mysql_information_schema_columns
				SET table_schema = ?, table_name = ?, column_name = ?, column_default = ?, is_nullable = ?, data_type = ?, character_maximum_length = ?, character_octet_length = ?, numeric_precision = ?, numeric_scale = ?, datetime_precision = ?, character_set_name = ?, collation_name = ?, column_type = ?, column_key = ?, extra = ?, privileges = ?, column_comment = ?, generation_expression = ?, srs_id = ?
				WHERE table_schema = ? AND table_name = ? AND column_name = ?
			 | parameters: database_name_here, wp_dpd_terminals, thu, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , , database_name_here, wp_dpd_terminals, thu</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_dpd_terminals' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'wp_dpd_t...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(148): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(53): Dpd_Baltic_Activator::update_tables()
#5 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(102): Dpd_Baltic_Activator::update()
#6 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(108): run_dpd()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-shipping-dp...')
#9 /internal/eval.php(20): activate_plugin('woo-shipping-dp...')
#10 {main}</pre>
 for query ALTER TABLE wp_dpd_terminals MODIFY `thu` text NULL default NULL made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/woo-shipping-dpd-baltic/dpd.php'), run_dpd, Dpd_Baltic_Activator::update, Dpd_Baltic_Activator::update_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 20:29:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dpd_terminals MODIFY `fri` text NULL default NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: 
				UPDATE _wp_sqlite_mysql_information_schema_columns
				SET table_schema = ?, table_name = ?, column_name = ?, column_default = ?, is_nullable = ?, data_type = ?, character_maximum_length = ?, character_octet_length = ?, numeric_precision = ?, numeric_scale = ?, datetime_precision = ?, character_set_name = ?, collation_name = ?, column_type = ?, column_key = ?, extra = ?, privileges = ?, column_comment = ?, generation_expression = ?, srs_id = ?
				WHERE table_schema = ? AND table_name = ? AND column_name = ?
			 | parameters: database_name_here, wp_dpd_terminals, fri, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , , database_name_here, wp_dpd_terminals, fri</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_dpd_terminals' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'wp_dpd_t...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(149): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(53): Dpd_Baltic_Activator::update_tables()
#5 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(102): Dpd_Baltic_Activator::update()
#6 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(108): run_dpd()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-shipping-dp...')
#9 /internal/eval.php(20): activate_plugin('woo-shipping-dp...')
#10 {main}</pre>
 for query ALTER TABLE wp_dpd_terminals MODIFY `fri` text NULL default NULL made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/woo-shipping-dpd-baltic/dpd.php'), run_dpd, Dpd_Baltic_Activator::update, Dpd_Baltic_Activator::update_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 20:29:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dpd_terminals MODIFY `sat` text NULL default NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: 
				UPDATE _wp_sqlite_mysql_information_schema_columns
				SET table_schema = ?, table_name = ?, column_name = ?, column_default = ?, is_nullable = ?, data_type = ?, character_maximum_length = ?, character_octet_length = ?, numeric_precision = ?, numeric_scale = ?, datetime_precision = ?, character_set_name = ?, collation_name = ?, column_type = ?, column_key = ?, extra = ?, privileges = ?, column_comment = ?, generation_expression = ?, srs_id = ?
				WHERE table_schema = ? AND table_name = ? AND column_name = ?
			 | parameters: database_name_here, wp_dpd_terminals, sat, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , , database_name_here, wp_dpd_terminals, sat</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
