file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 15:50:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-Jun-2025 15:55:05 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('NBA_Fantasy_New...')
#2 /wordpress/wp-content/plugins/nba-fantasy-news-widget/nba-fantasy-news-widget.php(33): register_widget('NBA_Fantasy_New...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): nba_fantasy_news_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-Jun-2025 15:55:14 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('NBA_Fantasy_New...')
#2 /wordpress/wp-content/plugins/nba-fantasy-news-widget/nba-fantasy-news-widget.php(33): register_widget('NBA_Fantasy_New...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): nba_fantasy_news_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-Jun-2025 15:55:22 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:55:22 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 59
[19-Jun-2025 15:55:22 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 61
[19-Jun-2025 15:55:23 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:55:32 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:55:32 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 59
[19-Jun-2025 15:55:32 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 61
[19-Jun-2025 15:55:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:55:41 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:55:41 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 59
[19-Jun-2025 15:55:41 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 61
[19-Jun-2025 15:55:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:57:46 UTC] PHP Warning:  Undefined array key "cookie_action" in /wordpress/wp-content/plugins/nertworks-super-mega-popup/nertworks-super-mega-popup.php on line 12
[19-Jun-2025 15:57:48 UTC] PHP Warning:  Undefined array key "cookie_action" in /wordpress/wp-content/plugins/nertworks-super-mega-popup/nertworks-super-mega-popup.php on line 12
[19-Jun-2025 15:57:57 UTC] PHP Warning:  Undefined array key "cookie_action" in /wordpress/wp-content/plugins/nertworks-super-mega-popup/nertworks-super-mega-popup.php on line 12
[19-Jun-2025 15:57:58 UTC] PHP Warning:  Undefined array key "cookie_action" in /wordpress/wp-content/plugins/nertworks-super-mega-popup/nertworks-super-mega-popup.php on line 12
[19-Jun-2025 15:58:07 UTC] PHP Warning:  Undefined array key "cookie_action" in /wordpress/wp-content/plugins/nertworks-super-mega-popup/nertworks-super-mega-popup.php on line 12
[19-Jun-2025 15:58:08 UTC] PHP Warning:  Undefined array key "cookie_action" in /wordpress/wp-content/plugins/nertworks-super-mega-popup/nertworks-super-mega-popup.php on line 12
[19-Jun-2025 15:58:18 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $position in /wordpress/wp-content/plugins/netblog/core/nbdb.php on line 1147
[19-Jun-2025 15:58:18 UTC] PHP Deprecated:  Required parameter $printFormat follows optional parameter $position in /wordpress/wp-content/plugins/netblog/core/nbdb.php on line 1147
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 174
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 180
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 190
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 197
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 208
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 379
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 393
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 399
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 426
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 436
[19-Jun-2025 15:58:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 441
[19-Jun-2025 15:58:18 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/netblog/core/nbcs.php on line 208
[19-Jun-2025 15:58:18 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/netblog/core/syntaxHighlighter.php on line 81
[19-Jun-2025 15:58:27 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $position in /wordpress/wp-content/plugins/netblog/core/nbdb.php on line 1147
[19-Jun-2025 15:58:27 UTC] PHP Deprecated:  Required parameter $printFormat follows optional parameter $position in /wordpress/wp-content/plugins/netblog/core/nbdb.php on line 1147
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 174
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 180
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 190
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 197
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 208
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 379
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 393
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 399
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 426
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 436
[19-Jun-2025 15:58:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 441
[19-Jun-2025 15:58:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/netblog/core/nbcs.php on line 208
[19-Jun-2025 15:58:27 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/netblog/core/syntaxHighlighter.php on line 81
[19-Jun-2025 15:58:37 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $position in /wordpress/wp-content/plugins/netblog/core/nbdb.php on line 1147
[19-Jun-2025 15:58:37 UTC] PHP Deprecated:  Required parameter $printFormat follows optional parameter $position in /wordpress/wp-content/plugins/netblog/core/nbdb.php on line 1147
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 174
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 180
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 190
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 197
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 208
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 379
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 393
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 399
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 426
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 436
[19-Jun-2025 15:58:37 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/netblog/core/sshndl_ajax.php on line 441
[19-Jun-2025 15:58:37 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/netblog/core/nbcs.php on line 208
[19-Jun-2025 15:58:37 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/netblog/core/syntaxHighlighter.php on line 81
[19-Jun-2025 15:58:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:58:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:58:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:58:57 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:59:05 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:59:05 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
