file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 10:32:38 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-custom-field-for-gutenberg-editor/freemius/includes/class-fs-logger.php on line 145
[20-May-2025 10:37:06 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:06 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:06 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:06 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:06 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:06 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:06 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:06 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:06 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:06 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:15 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:17 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:17 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:17 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:17 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:17 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:17 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:17 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[20-May-2025 10:37:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:25 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[20-May-2025 10:37:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_get_server_info() in /wordpress/wp-content/plugins/wp-ticket-framework/ticket-framework.php:311
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wpTix->_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-tic...', false)
#4 /internal/eval.php(20): activate_plugin('wp-ticket-frame...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-ticket-framework/ticket-framework.php on line 311

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-ticket-framework"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
