file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-May-2025 10:54:25 UTC] PHP Deprecated:  Required parameter $content_language follows optional parameter $status in /wordpress/wp-content/plugins/tim-travel-information-manager/includes/class-tim-travel-information-manager-api.php on line 1403
[28-May-2025 10:54:36 UTC] PHP Deprecated:  Required parameter $content_language follows optional parameter $status in /wordpress/wp-content/plugins/tim-travel-information-manager/includes/class-tim-travel-information-manager-api.php on line 1403
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 32
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 33
[28-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tim-travel-information-manager/public/class-tim-travel-information-manager-public.php on line 446
[28-May-2025 10:54:46 UTC] PHP Deprecated:  Required parameter $content_language follows optional parameter $status in /wordpress/wp-content/plugins/tim-travel-information-manager/includes/class-tim-travel-information-manager-api.php on line 1403
[28-May-2025 10:54:47 UTC] PHP Deprecated:  Required parameter $content_language follows optional parameter $status in /wordpress/wp-content/plugins/tim-travel-information-manager/includes/class-tim-travel-information-manager-api.php on line 1403
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 32
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 33
[28-May-2025 10:54:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tim-travel-information-manager/public/class-tim-travel-information-manager-public.php on line 446
[28-May-2025 10:55:55 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/transmit-sms-two-factor-authentication/transmitsms.php on line 321
[28-May-2025 10:56:05 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/transmit-sms-two-factor-authentication/transmitsms.php on line 321
[28-May-2025 10:56:16 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/transmit-sms-two-factor-authentication/transmitsms.php on line 321
[28-May-2025 10:57:00 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1727
[28-May-2025 10:57:00 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/font.php on line 21
[28-May-2025 10:57:00 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/typography.php on line 13
[28-May-2025 10:57:01 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/color.php on line 13
[28-May-2025 10:57:01 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/fieldset.php on line 17
[28-May-2025 10:57:01 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/text.php on line 13
[28-May-2025 10:57:02 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1727
[28-May-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1727
[28-May-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/font.php on line 21
[28-May-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/typography.php on line 13
[28-May-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/color.php on line 13
[28-May-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/fieldset.php on line 17
[28-May-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/text.php on line 13
[28-May-2025 10:57:13 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1727
[28-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1727
[28-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/font.php on line 21
[28-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/typography.php on line 13
[28-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/color.php on line 13
[28-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/fieldset.php on line 17
[28-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $multilang follows optional parameter $value in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/fields/text.php on line 13
[28-May-2025 10:57:25 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/triagetrak/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1727
[28-May-2025 10:57:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 10:57:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 10:57:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 10:58:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>timeline-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 10:58:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>timeline-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 10:58:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>timeline-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 11:00:56 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wowcolor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 11:00:56 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 11:01:05 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wowcolor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 11:01:05 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 11:01:14 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wowcolor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 11:01:14 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 11:01:52 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Turkish_Lira_Wi...')
#2 /wordpress/wp-content/plugins/turkish-lira-exchange-rates/turkishlira.php(16): register_widget('Turkish_Lira_Wi...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): turkish_lira_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-May-2025 11:02:01 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Turkish_Lira_Wi...')
#2 /wordpress/wp-content/plugins/turkish-lira-exchange-rates/turkishlira.php(16): register_widget('Turkish_Lira_Wi...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): turkish_lira_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-May-2025 11:02:11 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Turkish_Lira_Wi...')
#2 /wordpress/wp-content/plugins/turkish-lira-exchange-rates/turkishlira.php(16): register_widget('Turkish_Lira_Wi...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): turkish_lira_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"twitter-image-host-2"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/twitter-image-host-2 could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
