file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 10:30:55 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/video-checkmark/inc/sqlite.class.php on line 13
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[23-May-2025 10:32:36 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[23-May-2025 10:33:14 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-content/plugins/video-game-life-meter/lifemeter_plugin.php on line 128 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-content/plugins/video-game-life-meter/lifemeter_plugin.php(128): WP_Widget->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('video-game-life...')
#3 /internal/eval.php(20): activate_plugin('video-game-life...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-May-2025 10:33:23 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-content/plugins/video-game-life-meter/lifemeter_plugin.php on line 128 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-content/plugins/video-game-life-meter/lifemeter_plugin.php(128): WP_Widget->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('video-game-life...')
#3 /internal/eval.php(20): activate_plugin('video-game-life...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-May-2025 10:33:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-content/plugins/video-game-life-meter/lifemeter_plugin.php on line 128 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-content/plugins/video-game-life-meter/lifemeter_plugin.php(128): WP_Widget->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('video-game-life...')
#3 /internal/eval.php(20): activate_plugin('video-game-life...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-May-2025 10:33:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[23-May-2025 10:33:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[23-May-2025 10:33:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[23-May-2025 10:33:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[23-May-2025 10:33:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[23-May-2025 10:33:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[23-May-2025 10:33:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[23-May-2025 10:33:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[23-May-2025 10:33:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[23-May-2025 10:33:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[23-May-2025 10:33:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[23-May-2025 10:33:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[23-May-2025 10:35:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 10:36:04 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 10:36:14 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 10:38:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/videofyme/videofyme.php:111
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('videofyme/video...')
#2 /internal/eval.php(20): activate_plugin('videofyme/video...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/videofyme/videofyme.php on line 111
[23-May-2025 10:38:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/videofyme/videofyme.php:111
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('videofyme/video...')
#2 /internal/eval.php(20): activate_plugin('videofyme/video...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/videofyme/videofyme.php on line 111

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"videofyme"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
