file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 08:51:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
[03-May-2025 08:53:15 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:15 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:22 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:22 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:22 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:23 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:23 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:23 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:31 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:31 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:31 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:31 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:31 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:31 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:54:07 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/dropbox-backup/libs/wpadm.server.main.class.php on line 86
[03-May-2025 08:54:15 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/dropbox-backup/libs/wpadm.server.main.class.php on line 86
[03-May-2025 08:54:23 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/dropbox-backup/libs/wpadm.server.main.class.php on line 86
[03-May-2025 08:54:32 UTC] PHP Warning:  include(/resources/ds-tt-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:32 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:32 UTC] PHP Warning:  include(/resources/ds-tt-get-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:32 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-get-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:32 UTC] PHP Warning:  include(/resources/ds-tt-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:32 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-widget.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:32 UTC] PHP Warning:  Undefined variable $sql in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 88
[03-May-2025 08:54:33 UTC] PHP Warning:  include(/resources/ds-tt-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:33 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:33 UTC] PHP Warning:  include(/resources/ds-tt-get-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:33 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-get-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:33 UTC] PHP Warning:  include(/resources/ds-tt-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:33 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-widget.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:33 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ds_tt_instance" in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php:126
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ds_tt_instance_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 126
[03-May-2025 08:54:41 UTC] PHP Warning:  include(/resources/ds-tt-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:41 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:41 UTC] PHP Warning:  include(/resources/ds-tt-get-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:41 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-get-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:41 UTC] PHP Warning:  include(/resources/ds-tt-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:41 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-widget.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:41 UTC] PHP Warning:  Undefined variable $sql in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 88
[03-May-2025 08:54:42 UTC] PHP Warning:  include(/resources/ds-tt-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:42 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:42 UTC] PHP Warning:  include(/resources/ds-tt-get-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:42 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-get-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:42 UTC] PHP Warning:  include(/resources/ds-tt-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:42 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-widget.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ds_tt_instance" in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php:126
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ds_tt_instance_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 126
[03-May-2025 08:54:50 UTC] PHP Warning:  include(/resources/ds-tt-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:50 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:50 UTC] PHP Warning:  include(/resources/ds-tt-get-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:50 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-get-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:50 UTC] PHP Warning:  include(/resources/ds-tt-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:50 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-widget.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:50 UTC] PHP Warning:  Undefined variable $sql in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 88
[03-May-2025 08:54:51 UTC] PHP Warning:  include(/resources/ds-tt-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:51 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 12
[03-May-2025 08:54:51 UTC] PHP Warning:  include(/resources/ds-tt-get-configuration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:51 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-get-configuration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 13
[03-May-2025 08:54:51 UTC] PHP Warning:  include(/resources/ds-tt-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:51 UTC] PHP Warning:  include(): Failed opening '/resources/ds-tt-widget.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 14
[03-May-2025 08:54:51 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ds_tt_instance" in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php:126
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ds_tt_instance_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/ds-tailored-html/ds-tt.php on line 126
[03-May-2025 08:55:00 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=virtualization&amp;url=http%3A%2F%2F127.0.0.1%3A9408&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9408%2Fwp-content%2Fplugins%2Fdell-virtualization-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 61
[03-May-2025 08:55:00 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 64
[03-May-2025 08:55:00 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 65
[03-May-2025 08:55:00 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9408&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 65
[03-May-2025 08:55:09 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=virtualization&amp;url=http%3A%2F%2F127.0.0.1%3A9408&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9408%2Fwp-content%2Fplugins%2Fdell-virtualization-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 61
[03-May-2025 08:55:09 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 64
[03-May-2025 08:55:09 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 65
[03-May-2025 08:55:09 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9408&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 65
[03-May-2025 08:55:18 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=virtualization&amp;url=http%3A%2F%2F127.0.0.1%3A9408&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9408%2Fwp-content%2Fplugins%2Fdell-virtualization-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 61
[03-May-2025 08:55:18 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 64
[03-May-2025 08:55:18 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 65
[03-May-2025 08:55:18 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9408&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/dell-virtualization-connect/connect.php on line 65
[03-May-2025 08:55:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` NOT IN ( `pending` , `trash` , `future` , 'auto-draft' ) AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[devexhub_gallery_page]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(80): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(52): Devexhub_Gallery_Activator->DH_gallery_create_pages('my-gallery', 'dh-gallery-plug...', 'Gallery', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(34): Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/devexhub-gallery/devexhub-gallery.php(55): Devexhub_Gallery_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_devexhub_gallery(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_devexh...', false)
#12 /internal/eval.php(20): activate_plugin('devexhub-galler...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_devexhub-gallery/devexhub-gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_devexhub_gallery, Devexhub_Gallery_Activator::activate, Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend, Devexhub_Gallery_Activator->DH_gallery_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 08:55:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` = `trash` AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[devexhub_gallery_page]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(98): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(52): Devexhub_Gallery_Activator->DH_gallery_create_pages('my-gallery', 'dh-gallery-plug...', 'Gallery', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(34): Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/devexhub-gallery/devexhub-gallery.php(55): Devexhub_Gallery_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_devexhub_gallery(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
