file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 14:28:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/amazon-product-ads/amazon-product-ads.php:29
[22-May-2025 14:29:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[22-May-2025 14:29:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[22-May-2025 14:29:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[22-May-2025 14:29:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:19 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[22-May-2025 14:29:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:19 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[22-May-2025 14:29:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:19 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[22-May-2025 14:29:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:19 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[22-May-2025 14:29:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:19 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[22-May-2025 14:29:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:19 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[22-May-2025 14:29:20 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:20 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[22-May-2025 14:29:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[22-May-2025 14:29:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:20 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[22-May-2025 14:29:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:20 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[22-May-2025 14:29:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:20 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[22-May-2025 14:29:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:20 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[22-May-2025 14:29:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:20 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[22-May-2025 14:29:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:20 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[22-May-2025 14:29:28 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:28 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[22-May-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[22-May-2025 14:29:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:28 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[22-May-2025 14:29:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:28 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[22-May-2025 14:29:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:28 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[22-May-2025 14:29:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:28 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[22-May-2025 14:29:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:28 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[22-May-2025 14:29:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:28 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[22-May-2025 14:29:29 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:29 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[22-May-2025 14:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[22-May-2025 14:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[22-May-2025 14:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[22-May-2025 14:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[22-May-2025 14:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:30 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[22-May-2025 14:29:30 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:30 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[22-May-2025 14:29:30 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:30 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[22-May-2025 14:29:37 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:37 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[22-May-2025 14:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[22-May-2025 14:29:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:37 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[22-May-2025 14:29:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:37 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[22-May-2025 14:29:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:37 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[22-May-2025 14:29:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[22-May-2025 14:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[22-May-2025 14:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[22-May-2025 14:29:39 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:39 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[22-May-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[22-May-2025 14:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[22-May-2025 14:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[22-May-2025 14:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[22-May-2025 14:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[22-May-2025 14:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[22-May-2025 14:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 14:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[22-May-2025 14:29:48 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Ad_Rotator_Widg...')
#2 /wordpress/wp-content/plugins/ad-rotator/adrotator.php(79): register_widget('Ad_Rotator_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_Ad_Rotator_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 14:29:56 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Ad_Rotator_Widg...')
#2 /wordpress/wp-content/plugins/ad-rotator/adrotator.php(79): register_widget('Ad_Rotator_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_Ad_Rotator_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
