file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 08:57:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in /wordpress/wp-content/plugins/canada-post-tracking-shortcode/canada-post-tracking-shortcode.php:49
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:58:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[22-May-2025 08:59:12 UTC] PHP Warning:  require_once(inc/ch_db.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php on line 4
[22-May-2025 08:59:12 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'inc/ch_db.php' (include_path='.:') in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/ch-fade-slider/ch_fade_slider.php(13): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ch-fade-slider/...')
#3 /internal/eval.php(20): activate_plugin('ch-fade-slider/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php on line 4
[22-May-2025 08:59:20 UTC] PHP Warning:  require_once(inc/ch_db.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php on line 4
[22-May-2025 08:59:20 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'inc/ch_db.php' (include_path='.:') in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/ch-fade-slider/ch_fade_slider.php(13): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ch-fade-slider/...')
#3 /internal/eval.php(20): activate_plugin('ch-fade-slider/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php on line 4
[22-May-2025 08:59:28 UTC] PHP Warning:  require_once(inc/ch_db.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php on line 4
[22-May-2025 08:59:28 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'inc/ch_db.php' (include_path='.:') in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/ch-fade-slider/ch_fade_slider.php(13): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ch-fade-slider/...')
#3 /internal/eval.php(20): activate_plugin('ch-fade-slider/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/ch-fade-slider/ch_admin.php on line 4
[22-May-2025 09:00:05 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/clean-up-booster/clean-up-booster.php on line 533
[22-May-2025 09:00:13 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/clean-up-booster/clean-up-booster.php on line 533
[22-May-2025 09:00:21 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/clean-up-booster/clean-up-booster.php on line 533
[22-May-2025 09:01:24 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Wpcodeschool_Ba...')
#2 /wordpress/wp-content/plugins/code-school-badges/wpcodeschool-badges.php(135): register_widget('Wpcodeschool_Ba...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpcodeschool_badges_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 09:01:33 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Wpcodeschool_Ba...')
#2 /wordpress/wp-content/plugins/code-school-badges/wpcodeschool-badges.php(135): register_widget('Wpcodeschool_Ba...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpcodeschool_badges_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 09:01:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Wpcodeschool_Ba...')
#2 /wordpress/wp-content/plugins/code-school-badges/wpcodeschool-badges.php(135): register_widget('Wpcodeschool_Ba...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpcodeschool_badges_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 09:04:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dn_ctrp_sndcld_lang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 09:04:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dn_ctrp_sndcld_lang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 09:04:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dn_ctrp_sndcld_lang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 09:05:18 UTC] PHP Deprecated:  Function get_usermeta is <strong>deprecated</strong> since version 3.0.0! Use get_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 09:05:18 UTC] PHP Deprecated:  Function update_usermeta is <strong>deprecated</strong> since version 3.0.0! Use update_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 09:05:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TPTN_LOCAL_NAME" in /wordpress/wp-content/plugins/courier/courier.php:688
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): courier_init_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
