file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 15:28:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/plazaa/widgets/widgetLastRatings.php:3
[25-Apr-2025 15:31:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:31:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:32:31 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280
[25-Apr-2025 15:32:39 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280
[25-Apr-2025 15:32:48 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[25-Apr-2025 15:32:58 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[25-Apr-2025 15:33:11 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[25-Apr-2025 15:33:24 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[25-Apr-2025 15:33:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pixelpin-social-login</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:33:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pixelpin-social-login</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:33:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pixelpin-social-login</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:34:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php:64
Stack trace:
#0 /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php(93): Pluralsight_Author_Widget->__construct()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Pluralsight_Author_Widget::get_instance('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php on line 64
[25-Apr-2025 15:34:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php:64
Stack trace:
#0 /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php(93): Pluralsight_Author_Widget->__construct()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Pluralsight_Author_Widget::get_instance('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php on line 64
[25-Apr-2025 15:34:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php:64
Stack trace:
#0 /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php(93): Pluralsight_Author_Widget->__construct()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Pluralsight_Author_Widget::get_instance('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/pluralsight-widget/public/class-pluralsight-wordpress-widget.php on line 64
[25-Apr-2025 15:34:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/point-and-stare-category-authors-widget/point-and-stare-caw.php:60
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('point-and-stare...')
#2 /internal/eval.php(20): activate_plugin('point-and-stare...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/point-and-stare-category-authors-widget/point-and-stare-caw.php on line 60

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"point-and-stare-category-authors-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
