file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 13:13:36 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:44 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:44 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:44 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:45 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:45 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:45 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:52 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:52 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 30
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 34
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:13:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordpress-lastfm-plugin/lastfmplugin.php on line 38
[10-Apr-2025 13:15:03 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[10-Apr-2025 13:15:13 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[10-Apr-2025 13:15:21 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[10-Apr-2025 13:15:34 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:34 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:35 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:35 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php:122
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): roots_root_relative_url('http://127.0.0....')
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('http://127.0.0....', Array)
#2 /wordpress/wp-includes/theme.php(682): apply_filters('theme_root_uri', 'http://127.0.0....', 'http://127.0.0....', 'twentytwentyfiv...')
#3 /wordpress/wp-includes/theme.php(363): get_theme_root_uri('twentytwentyfiv...')
#4 /wordpress/wp-includes/link-template.php(4634): get_template_directory_uri()
#5 /wordpress/wp-content/themes/twentytwentyfive/functions.php(37): get_parent_theme_file_uri('assets/css/edit...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): twentytwentyfive_editor_style('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(682): do_action('after_setup_the...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 122
[10-Apr-2025 13:15:43 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:43 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:44 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:44 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php:122
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): roots_root_relative_url('http://127.0.0....')
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('http://127.0.0....', Array)
#2 /wordpress/wp-includes/theme.php(682): apply_filters('theme_root_uri', 'http://127.0.0....', 'http://127.0.0....', 'twentytwentyfiv...')
#3 /wordpress/wp-includes/theme.php(363): get_theme_root_uri('twentytwentyfiv...')
#4 /wordpress/wp-includes/link-template.php(4634): get_template_directory_uri()
#5 /wordpress/wp-content/themes/twentytwentyfive/functions.php(37): get_parent_theme_file_uri('assets/css/edit...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): twentytwentyfive_editor_style('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(682): do_action('after_setup_the...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 122
[10-Apr-2025 13:15:52 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:52 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:53 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:53 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 74
[10-Apr-2025 13:15:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php:122
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): roots_root_relative_url('http://127.0.0....')
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('http://127.0.0....', Array)
#2 /wordpress/wp-includes/theme.php(682): apply_filters('theme_root_uri', 'http://127.0.0....', 'http://127.0.0....', 'twentytwentyfiv...')
#3 /wordpress/wp-includes/theme.php(363): get_theme_root_uri('twentytwentyfiv...')
#4 /wordpress/wp-includes/link-template.php(4634): get_template_directory_uri()
#5 /wordpress/wp-content/themes/twentytwentyfive/functions.php(37): get_parent_theme_file_uri('assets/css/edit...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): twentytwentyfive_editor_style('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(682): do_action('after_setup_the...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/wp-head-html-output-cleaner/conceal-wordpress.php on line 122
[10-Apr-2025 13:16:05 UTC] Automatic updates starting...
[10-Apr-2025 13:16:06 UTC]   Automatic plugin updates starting...
[10-Apr-2025 13:16:06 UTC]   Automatic plugin updates complete.
[10-Apr-2025 13:16:06 UTC]   Automatic theme updates starting...
[10-Apr-2025 13:16:06 UTC]   Automatic theme updates complete.
[10-Apr-2025 13:16:06 UTC] Automatic updates complete.
[10-Apr-2025 13:22:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 819
[10-Apr-2025 13:22:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 825
[10-Apr-2025 13:22:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 831
[10-Apr-2025 13:22:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 841
[10-Apr-2025 13:22:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 851
[10-Apr-2025 13:22:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 819
[10-Apr-2025 13:22:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 825
[10-Apr-2025 13:22:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 831
[10-Apr-2025 13:22:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 841
[10-Apr-2025 13:22:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 851
[10-Apr-2025 13:22:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 819
[10-Apr-2025 13:22:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 825
[10-Apr-2025 13:22:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 831
[10-Apr-2025 13:22:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 841
[10-Apr-2025 13:22:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 851
[10-Apr-2025 13:22:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 819
[10-Apr-2025 13:22:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 825
[10-Apr-2025 13:22:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 831
[10-Apr-2025 13:22:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 841
[10-Apr-2025 13:22:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 851
[10-Apr-2025 13:22:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 819
[10-Apr-2025 13:22:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 825
[10-Apr-2025 13:22:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 831
[10-Apr-2025 13:22:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 841
[10-Apr-2025 13:22:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 851
[10-Apr-2025 13:22:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 819
[10-Apr-2025 13:22:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 825
[10-Apr-2025 13:22:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 831
[10-Apr-2025 13:22:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 841
[10-Apr-2025 13:22:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-htaccess-control/wp-htaccess-control.php on line 851
[10-Apr-2025 13:23:15 UTC] Automatic updates starting...
[10-Apr-2025 13:23:15 UTC]   Automatic plugin updates starting...
[10-Apr-2025 13:23:15 UTC]   Automatic plugin updates complete.
[10-Apr-2025 13:23:15 UTC]   Automatic theme updates starting...
[10-Apr-2025 13:23:15 UTC]   Automatic theme updates complete.
[10-Apr-2025 13:23:15 UTC] Automatic updates complete.
[10-Apr-2025 13:23:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/wp-shop-yml-parser/import-yml.php:31
Stack trace:
#0 /wordpress/wp-content/plugins/wp-shop-yml-parser/import-yml.php(48): disableMagicQuotes()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-shop-yml-par...')
#3 /internal/eval.php(20): activate_plugin('wp-shop-yml-par...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-shop-yml-parser/import-yml.php on line 31

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:903)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
    at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
  [cause]: Error: Error when executing the blueprint step #4 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-shop-yml-parser"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12407:32)
      at runNextTicks (node:internal/process/task_queues:65:5)
      at listOnTimeout (node:internal/timers:569:9)
      at process.processTimers (node:internal/timers:543:7)
      at async ns (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12508:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:568)
      at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:984:19)
        at runNextTicks (node:internal/process/task_queues:65:5)
        at listOnTimeout (node:internal/timers:569:9)
        at process.processTimers (node:internal/timers:543:7)
        at async vr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.ut [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1084:42)
        at async d (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12473:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12404:23)
        at async ns (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12508:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:568) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
