file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 23:28:21 UTC] PHP Fatal error:  Woocommerce plugin is missing in /wordpress/wp-content/plugins/thsa-quotation-generator-for-woocommerce/thsa-quote-generator.php on line 50
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:29:45 UTC] PHP Warning:  Undefined array key "schedule" in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1158
[09-Jun-2025 23:29:46 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:29:46 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:29:54 UTC] PHP Warning:  Undefined array key "schedule" in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1158
[09-Jun-2025 23:29:55 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:29:55 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[09-Jun-2025 23:30:03 UTC] PHP Warning:  Undefined array key "schedule" in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1158
[09-Jun-2025 23:30:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:30:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:30:44 UTC] PHP Deprecated:  Required parameter $parent_ticket follows optional parameter $caps in /wordpress/wp-content/plugins/ticketrilla-server/includes/core/services/class-response-service.php on line 50
[09-Jun-2025 23:30:45 UTC] PHP Deprecated:  Required parameter $parent_ticket follows optional parameter $caps in /wordpress/wp-content/plugins/ticketrilla-server/includes/core/services/class-response-service.php on line 50
[09-Jun-2025 23:30:55 UTC] PHP Deprecated:  Required parameter $parent_ticket follows optional parameter $caps in /wordpress/wp-content/plugins/ticketrilla-server/includes/core/services/class-response-service.php on line 50
[09-Jun-2025 23:30:56 UTC] PHP Deprecated:  Required parameter $parent_ticket follows optional parameter $caps in /wordpress/wp-content/plugins/ticketrilla-server/includes/core/services/class-response-service.php on line 50
[09-Jun-2025 23:31:06 UTC] PHP Deprecated:  Required parameter $parent_ticket follows optional parameter $caps in /wordpress/wp-content/plugins/ticketrilla-server/includes/core/services/class-response-service.php on line 50
[09-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $parent_ticket follows optional parameter $caps in /wordpress/wp-content/plugins/ticketrilla-server/includes/core/services/class-response-service.php on line 50
[09-Jun-2025 23:31:51 UTC] PHP Deprecated:  Required parameter $current_language follows optional parameter $shown in /wordpress/wp-content/plugins/total-donations/classes/CLASS_CAMPAIGN.php on line 9
[09-Jun-2025 23:32:03 UTC] PHP Deprecated:  Required parameter $current_language follows optional parameter $shown in /wordpress/wp-content/plugins/total-donations/classes/CLASS_CAMPAIGN.php on line 9
[09-Jun-2025 23:32:14 UTC] PHP Deprecated:  Required parameter $current_language follows optional parameter $shown in /wordpress/wp-content/plugins/total-donations/classes/CLASS_CAMPAIGN.php on line 9
[09-Jun-2025 23:32:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/total-user-registered/total-user-registered.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('total-user-regi...')
#2 /internal/eval.php(20): activate_plugin('total-user-regi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/total-user-registered/total-user-registered.php on line 54
[09-Jun-2025 23:32:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/total-user-registered/total-user-registered.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('total-user-regi...')
#2 /internal/eval.php(20): activate_plugin('total-user-regi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/total-user-registered/total-user-registered.php on line 54
[09-Jun-2025 23:32:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/total-user-registered/total-user-registered.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('total-user-regi...')
#2 /internal/eval.php(20): activate_plugin('total-user-regi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/total-user-registered/total-user-registered.php on line 54
[09-Jun-2025 23:33:18 UTC] PHP Warning:  Undefined variable $plugins in /wordpress/wp-content/plugins/tour-operator-vehicles/classes/class-lsx-to-vehicles.php on line 185
[09-Jun-2025 23:33:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>to-vehicles</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:33:27 UTC] PHP Warning:  Undefined variable $plugins in /wordpress/wp-content/plugins/tour-operator-vehicles/classes/class-lsx-to-vehicles.php on line 185
[09-Jun-2025 23:33:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>to-vehicles</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:33:37 UTC] PHP Warning:  Undefined variable $plugins in /wordpress/wp-content/plugins/tour-operator-vehicles/classes/class-lsx-to-vehicles.php on line 185
[09-Jun-2025 23:33:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>to-vehicles</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:36:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:36:12 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 23:36:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
