file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 12:54:21 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/bp-wc-vendors/includes/resources/freemius/includes/class-fs-logger.php on line 145
[26-Jun-2025 12:57:50 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/beautiful-product-offers-for-woocommerce/includes/classes/class-wbpo-settings.php on line 78
[26-Jun-2025 12:57:59 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/beautiful-product-offers-for-woocommerce/includes/classes/class-wbpo-settings.php on line 78
[26-Jun-2025 12:58:09 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $data in /wordpress/wp-content/plugins/beevi/includes/CallAPI.php on line 9
[26-Jun-2025 12:58:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/beevi/includes/BeeviPlugin.php:15
Stack trace:
#0 /wordpress/wp-content/plugins/beevi/beevi.php(17): BeeviPlugin->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('beevi/beevi.php')
#3 /internal/eval.php(20): activate_plugin('beevi/beevi.php')
#4 {main}
  thrown in /wordpress/wp-content/plugins/beevi/includes/BeeviPlugin.php on line 15
[26-Jun-2025 12:58:18 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $data in /wordpress/wp-content/plugins/beevi/includes/CallAPI.php on line 9
[26-Jun-2025 12:58:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/beevi/includes/BeeviPlugin.php:15
Stack trace:
#0 /wordpress/wp-content/plugins/beevi/beevi.php(17): BeeviPlugin->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('beevi/beevi.php')
#3 /internal/eval.php(20): activate_plugin('beevi/beevi.php')
#4 {main}
  thrown in /wordpress/wp-content/plugins/beevi/includes/BeeviPlugin.php on line 15
[26-Jun-2025 12:58:26 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $data in /wordpress/wp-content/plugins/beevi/includes/CallAPI.php on line 9
[26-Jun-2025 12:58:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/beevi/includes/BeeviPlugin.php:15
Stack trace:
#0 /wordpress/wp-content/plugins/beevi/beevi.php(17): BeeviPlugin->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('beevi/beevi.php')
#3 /internal/eval.php(20): activate_plugin('beevi/beevi.php')
#4 {main}
  thrown in /wordpress/wp-content/plugins/beevi/includes/BeeviPlugin.php on line 15
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 29
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "vol" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 63
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "vol_cur" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 97
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 103
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 104
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "bid" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 105
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "ask" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 106
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 107
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Attempt to read property "volume" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 108
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Undefined variable $mtgox in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 159
[26-Jun-2025 13:01:25 UTC] PHP Warning:  Undefined variable $tickArr in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 28
[26-Jun-2025 13:01:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 29
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "vol" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 63
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "vol_cur" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 97
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 103
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 104
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "bid" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 105
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "ask" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 106
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 107
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Attempt to read property "volume" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 108
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Undefined variable $mtgox in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 159
[26-Jun-2025 13:01:34 UTC] PHP Warning:  Undefined variable $tickArr in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 28
[26-Jun-2025 13:01:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 29
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 35
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 36
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 37
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "vol" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 63
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "vol_cur" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 97
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 103
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 104
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "bid" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 105
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "ask" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 106
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 107
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Attempt to read property "volume" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 108
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Undefined variable $mtgox in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 159
[26-Jun-2025 13:01:44 UTC] PHP Warning:  Undefined variable $tickArr in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 28
[26-Jun-2025 13:01:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:02:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>book-an-appointment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:03:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>book-an-appointment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:03:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>book-an-appointment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:03:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/booli-search/booli-search.php:129
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('booli-search/bo...')
#2 /internal/eval.php(20): activate_plugin('booli-search/bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/booli-search/booli-search.php on line 129
[26-Jun-2025 13:03:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/booli-search/booli-search.php:129
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('booli-search/bo...')
#2 /internal/eval.php(20): activate_plugin('booli-search/bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/booli-search/booli-search.php on line 129
[26-Jun-2025 13:03:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/booli-search/booli-search.php:129
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
