file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 08:35:11 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[22-Jun-2025 08:35:12 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[22-Jun-2025 08:35:12 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[22-Jun-2025 08:35:12 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[22-Jun-2025 08:35:12 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[22-Jun-2025 08:35:20 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[22-Jun-2025 08:35:21 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[22-Jun-2025 08:35:29 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[22-Jun-2025 08:35:30 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[22-Jun-2025 08:36:35 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:35 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:37 UTC] PHP Notice:  Function wp_add_inline_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:37 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:45 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:45 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:47 UTC] PHP Notice:  Function wp_add_inline_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:47 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:55 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:55 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:57 UTC] PHP Notice:  Function wp_add_inline_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:36:57 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:38:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>customize-wp-login</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:38:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>customize-wp-login</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:38:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>customize-wp-login</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 08:39:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "gzinflate" in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc:426
Stack trace:
#0 /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc(152): AutoBlogSnoopy->_httprequest('/cfbd1a_stats_m...', Resource id #622, 'http://www.ibet...', 'GET')
#1 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(277): AutoBlogSnoopy->fetch('http://www.ibet...')
#2 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(99): _cfb_d1a_fetch_remote_file('http://www.ibet...')
#3 /wordpress/wp-content/plugins/college-football-d1a-team-stats/cfb-d1a-team-stats.php(60): cfb_d1a_fetch_rss('http://www.ibet...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): cfb_d1a_stats_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_colleg...', false)
#8 /internal/eval.php(20): activate_plugin('college-footbal...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc on line 426
[22-Jun-2025 08:40:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "gzinflate" in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc:426
Stack trace:
#0 /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc(152): AutoBlogSnoopy->_httprequest('/cfbd1a_stats_m...', Resource id #522, 'http://www.ibet...', 'GET')
#1 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(277): AutoBlogSnoopy->fetch('http://www.ibet...')
#2 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(99): _cfb_d1a_fetch_remote_file('http://www.ibet...')
#3 /wordpress/wp-content/plugins/college-football-d1a-team-stats/cfb-d1a-team-stats.php(60): cfb_d1a_fetch_rss('http://www.ibet...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): cfb_d1a_stats_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_colleg...', false)
#8 /internal/eval.php(20): activate_plugin('college-footbal...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc on line 426
[22-Jun-2025 08:40:12 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "gzinflate" in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc:426
Stack trace:
#0 /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc(152): AutoBlogSnoopy->_httprequest('/cfbd1a_stats_m...', Resource id #522, 'http://www.ibet...', 'GET')
#1 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(277): AutoBlogSnoopy->fetch('http://www.ibet...')
#2 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(99): _cfb_d1a_fetch_remote_file('http://www.ibet...')
#3 /wordpress/wp-content/plugins/college-football-d1a-team-stats/cfb-d1a-team-stats.php(60): cfb_d1a_fetch_rss('http://www.ibet...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): cfb_d1a_stats_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_colleg...', false)
#8 /internal/eval.php(20): activate_plugin('college-footbal...')
#9 {main}
