file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 09:27:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/bvn-satellite/bvn-satellite.php:281
[08-Jun-2025 09:33:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 59
[08-Jun-2025 09:33:27 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 358
[08-Jun-2025 09:33:28 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 58
[08-Jun-2025 09:33:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 59
[08-Jun-2025 09:33:28 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 358
[08-Jun-2025 09:33:36 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 58
[08-Jun-2025 09:33:37 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 59
[08-Jun-2025 09:33:37 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 358
[08-Jun-2025 09:33:38 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 58
[08-Jun-2025 09:33:38 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 59
[08-Jun-2025 09:33:38 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 358
[08-Jun-2025 09:33:46 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 58
[08-Jun-2025 09:33:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 59
[08-Jun-2025 09:33:46 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 358
[08-Jun-2025 09:33:48 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 58
[08-Jun-2025 09:33:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 59
[08-Jun-2025 09:33:48 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 358
[08-Jun-2025 09:34:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bwcs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:34:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bwcs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:34:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bwcs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 383
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 09:35:10 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[08-Jun-2025 09:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
