file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 05:51:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php on line 35
[13-May-2025 05:52:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jpro-cars/classes/class.jp-cars.php on line 26
[13-May-2025 05:52:31 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:52:31 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:52:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:52:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:52:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:52:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 50
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 51
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 53
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 54
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 55
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 56
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 57
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 58
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 60
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 62
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 64
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 66
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 68
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 69
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 70
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 72
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 73
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 74
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 76
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 77
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 78
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 80
[13-May-2025 05:52:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 82
[13-May-2025 05:52:59 UTC] PHP Warning:  Undefined array key "test" in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 82
[13-May-2025 05:52:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:53:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-core</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 50
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 51
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 53
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 54
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 55
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 56
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 57
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 58
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 60
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 62
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 64
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 66
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 68
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 69
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 70
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 72
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 73
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 74
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 76
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 77
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 78
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 80
[13-May-2025 05:53:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 82
[13-May-2025 05:53:09 UTC] PHP Warning:  Undefined array key "test" in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 82
[13-May-2025 05:53:09 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:53:09 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-core</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 50
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 51
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 53
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 54
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 55
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 56
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 57
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 58
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 60
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 62
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 64
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 66
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 68
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 69
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 70
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 72
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 73
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 74
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 76
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 77
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 78
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 80
[13-May-2025 05:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 82
[13-May-2025 05:53:17 UTC] PHP Warning:  Undefined array key "test" in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 82
[13-May-2025 05:53:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:53:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-core</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:53:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-wp-form-line-notify/mw-wp-form-line-notify.php on line 75
[13-May-2025 05:53:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-wp-form-line-notify/mw-wp-form-line-notify.php on line 75
[13-May-2025 05:53:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mw-wp-form-line-notify/mw-wp-form-line-notify.php on line 75
[13-May-2025 05:54:49 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-online/jr-online.php:67
Stack trace:
#0 /wordpress/wp-content/plugins/jr-online/jr-online.php(67): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-online/jr-on...')
#3 /internal/eval.php(20): activate_plugin('jr-online/jr-on...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-online/jr-online.php on line 67
[13-May-2025 05:54:56 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-online/jr-online.php:67
Stack trace:
#0 /wordpress/wp-content/plugins/jr-online/jr-online.php(67): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-online/jr-on...')
#3 /internal/eval.php(20): activate_plugin('jr-online/jr-on...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-online/jr-online.php on line 67
[13-May-2025 05:55:03 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-online/jr-online.php:67
Stack trace:
#0 /wordpress/wp-content/plugins/jr-online/jr-online.php(67): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-online/jr-on...')
#3 /internal/eval.php(20): activate_plugin('jr-online/jr-on...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-online/jr-online.php on line 67
[13-May-2025 05:55:12 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, CurlHandle given in /wordpress/wp-content/plugins/jr-ustream/jr-ustream.php:66
Stack trace:
#0 /wordpress/wp-content/plugins/jr-ustream/jr-ustream.php(66): define('ch', Object(CurlHandle))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jr-ustream/jr-u...')
#3 /internal/eval.php(20): activate_plugin('jr-ustream/jr-u...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/jr-ustream/jr-ustream.php on line 66

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"jr-ustream"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
