file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 21:25:27 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
[10-Apr-2025 21:27:01 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/facebook/social-plugins/widgets/like-box.php on line 84
[10-Apr-2025 21:30:08 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method flaImageCaption_Main::flaIC_load_plugin_textdomain() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[10-Apr-2025 21:30:17 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method flaImageCaption_Main::flaIC_load_plugin_textdomain() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[10-Apr-2025 21:30:25 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method flaImageCaption_Main::flaIC_load_plugin_textdomain() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[10-Apr-2025 21:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[10-Apr-2025 21:31:45 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[10-Apr-2025 21:31:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[10-Apr-2025 21:31:54 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[10-Apr-2025 21:32:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[10-Apr-2025 21:32:02 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[10-Apr-2025 21:32:43 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Requests.php(473): WpOrg\Requests\Requests::parse_response('', 'http://127.0.0....', Array, NULL, Array)
#1 /wordpress/wp-includes/class-wp-http.php(410): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'POST', Array)
#2 /wordpress/wp-includes/class-wp-http.php(633): WP_Http->request('http://127.0.0....', Array)
#3 /wordpress/wp-includes/http.php(196): WP_Http->post('http://127.0.0....', Array)
#4 /wordpress/wp-includes/cron.php(949): wp_remote_post('http://127.0.0....', Array)
#5 /wordpress/wp-includes/cron.php(1029): spawn_cron(1744320760.957)
#6 /wordpress/wp-includes/class-wp-hook.php(324): _wp_cron('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(726): do_action('wp_loaded')
#10 /word in /wordpress/wp-includes/Requests/src/Requests.php on line 724
[10-Apr-2025 21:33:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-page-feed/inc/widget.php:146
Stack trace:
#0 /wordpress/wp-content/plugins/facebook-page-feed/fbpage-feed.php(17): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-page-f...')
#3 /internal/eval.php(20): activate_plugin('facebook-page-f...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/facebook-page-feed/inc/widget.php on line 146
[10-Apr-2025 21:33:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-page-feed/inc/widget.php:146
Stack trace:
#0 /wordpress/wp-content/plugins/facebook-page-feed/fbpage-feed.php(17): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-page-f...')
#3 /internal/eval.php(20): activate_plugin('facebook-page-f...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/facebook-page-feed/inc/widget.php on line 146
[10-Apr-2025 21:33:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-page-feed/inc/widget.php:146
Stack trace:
#0 /wordpress/wp-content/plugins/facebook-page-feed/fbpage-feed.php(17): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-page-f...')
#3 /internal/eval.php(20): activate_plugin('facebook-page-f...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/facebook-page-feed/inc/widget.php on line 146
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $x follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $sectiondata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 292
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:33:50 UTC] PHP Deprecated:  Required parameter $settingsmeta follows optional parameter $item_name_color in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 874
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $x follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $sectiondata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 292
