file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:29:31 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[08-May-2025 05:30:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[08-May-2025 05:30:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[08-May-2025 05:30:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[08-May-2025 05:31:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:31:29 UTC] WordPress database error  for query  made by activate_plugin, do_action('activate_taxonomy-manager/taxonomy.php'), WP_Hook->do_action, WP_Hook->apply_filters, TaxonomyManagerInit::install_database, WP_SQLite_DB->print_error
[08-May-2025 05:31:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Display_Widget')
#2 /wordpress/wp-content/plugins/taxonomy-manager/register_widget.php(270): register_widget('Display_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): taxonomy_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-May-2025 05:31:37 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:31:37 UTC] WordPress database error  for query  made by activate_plugin, do_action('activate_taxonomy-manager/taxonomy.php'), WP_Hook->do_action, WP_Hook->apply_filters, TaxonomyManagerInit::install_database, WP_SQLite_DB->print_error
[08-May-2025 05:31:38 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Display_Widget')
#2 /wordpress/wp-content/plugins/taxonomy-manager/register_widget.php(270): register_widget('Display_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): taxonomy_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-May-2025 05:31:45 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:31:45 UTC] WordPress database error  for query  made by activate_plugin, do_action('activate_taxonomy-manager/taxonomy.php'), WP_Hook->do_action, WP_Hook->apply_filters, TaxonomyManagerInit::install_database, WP_SQLite_DB->print_error
[08-May-2025 05:31:46 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Display_Widget')
#2 /wordpress/wp-content/plugins/taxonomy-manager/register_widget.php(270): register_widget('Display_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): taxonomy_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-May-2025 05:35:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_quiz (
                id mediumint(9) NOT NULL AUTO_INCREMENT,
                quiz_title varchar(255) NOT NULL,
                question_number smallint(5) NOT NULL,
                campaign_time varchar(255) NOT NULL,
                popup_time varchar(255) NOT NULL,
                quiz_category varchar(255) NOT NULL,
                quiz_location varchar(255) NOT NULL,
                quiz_hardness varchar(255) NOT NULL,
                quiz_type varchar(255) NOT NULL,
                reward json NOT NULL,
                reward_message json NOT NULL,
                live_status smallint(5) NOT NULL,
                link longtext NOT NULL,
                time datetime NOT NULL,
                PRIMARY KEY  (id)
            ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: MySQL field type cannot be translated to SQLite: json.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/trivialy/netro-trivaly-database.php(109): dbDelta(Array)
#3 /wordpress/wp-content/plugins/trivialy/netro-trivaly-database.php(9): NetroTrivalyDatabase::trvl_create_quiz_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): NetroTrivalyDatabase::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_trivia...', false)
#8 /internal/eval.php(20): activate_plugin('trivialy/netro-...')
#9 {main}</pre>
 for query CREATE TABLE wp_quiz (
                id mediumint(9) NOT NULL AUTO_INCREMENT,
                quiz_title varchar(255) NOT NULL,
                question_number smallint(5) NOT NULL,
                campaign_time varchar(255) NOT NULL,
                popup_time varchar(255) NOT NULL,
                quiz_category varchar(255) NOT NULL,
                quiz_location varchar(255) NOT NULL,
                quiz_hardness varchar(255) NOT NULL,
                quiz_type varchar(255) NOT NULL,
                reward json NOT NULL,
                reward_message json NOT NULL,
                live_status smallint(5) NOT NULL,
                link longtext NOT NULL,
                time datetime NOT NULL,
                PRIMARY KEY  (id)
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_trivialy/netro-trivialy.php'), WP_Hook->do_action, WP_Hook->apply_filters, NetroTrivalyDatabase::activate, NetroTrivalyDatabase::trvl_create_quiz_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:36:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_quiz (
                id mediumint(9) NOT NULL AUTO_INCREMENT,
                quiz_title varchar(255) NOT NULL,
                question_number smallint(5) NOT NULL,
                campaign_time varchar(255) NOT NULL,
                popup_time varchar(255) NOT NULL,
