file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 06:55:43 UTC] PHP Deprecated:  Required parameter $req_method follows optional parameter $data in /wordpress/wp-content/plugins/theepi/core/external/eo-framework/modules/wpeo-model/class/data.class.php on line 68
[01-Jun-2025 06:56:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>theepi</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 06:56:08 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $term in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 241
[01-Jun-2025 06:56:08 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $new in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 399
[01-Jun-2025 07:00:12 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/usertracker/userTracker.php on line 21
[01-Jun-2025 07:00:12 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/usertracker/userTracker.php on line 21
[01-Jun-2025 07:00:19 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/usertracker/userTracker.php on line 21
[01-Jun-2025 07:00:19 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/usertracker/userTracker.php on line 21
[01-Jun-2025 07:00:28 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/usertracker/userTracker.php on line 21
[01-Jun-2025 07:00:28 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/usertracker/userTracker.php on line 21
[01-Jun-2025 07:02:53 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jun-2025 07:02:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[01-Jun-2025 07:02:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:02:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:02:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:02:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:02:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[01-Jun-2025 07:02:54 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jun-2025 07:02:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[01-Jun-2025 07:02:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:02:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:02:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:02:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:02:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[01-Jun-2025 07:03:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[01-Jun-2025 07:03:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[01-Jun-2025 07:03:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[01-Jun-2025 07:03:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[01-Jun-2025 07:03:14 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[01-Jun-2025 07:03:14 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:14 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:14 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:14 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:14 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[01-Jun-2025 07:03:15 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[01-Jun-2025 07:03:15 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:15 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[01-Jun-2025 07:03:15 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:15 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[01-Jun-2025 07:03:15 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[01-Jun-2025 07:04:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[01-Jun-2025 07:04:47 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[01-Jun-2025 07:04:47 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[01-Jun-2025 07:04:47 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[01-Jun-2025 07:04:47 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[01-Jun-2025 07:04:47 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:04:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[01-Jun-2025 07:04:48 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[01-Jun-2025 07:04:48 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[01-Jun-2025 07:04:48 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[01-Jun-2025 07:04:48 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[01-Jun-2025 07:04:48 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:04:48 UTC] PHP Warning:  Undefined variable $hata in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 80
[01-Jun-2025 07:04:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[01-Jun-2025 07:04:56 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[01-Jun-2025 07:04:56 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[01-Jun-2025 07:04:56 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[01-Jun-2025 07:04:56 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[01-Jun-2025 07:04:56 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:04:57 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[01-Jun-2025 07:04:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[01-Jun-2025 07:04:57 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[01-Jun-2025 07:04:57 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[01-Jun-2025 07:04:57 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[01-Jun-2025 07:04:57 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:04:57 UTC] PHP Warning:  Undefined variable $hata in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 80
[01-Jun-2025 07:05:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[01-Jun-2025 07:05:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[01-Jun-2025 07:05:05 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[01-Jun-2025 07:05:05 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[01-Jun-2025 07:05:05 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[01-Jun-2025 07:05:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:05:06 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[01-Jun-2025 07:05:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[01-Jun-2025 07:05:06 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[01-Jun-2025 07:05:06 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[01-Jun-2025 07:05:06 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[01-Jun-2025 07:05:06 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:05:06 UTC] PHP Warning:  Undefined variable $hata in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 80
[01-Jun-2025 07:05:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/taxonomy-extra-tools/taxonomy-extra-tools.php on line 65
[01-Jun-2025 07:05:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/taxonomy-extra-tools/taxonomy-extra-tools.php on line 91
[01-Jun-2025 07:05:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twentytwentyfive</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:05:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/taxonomy-extra-tools/taxonomy-extra-tools.php on line 65
[01-Jun-2025 07:05:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/taxonomy-extra-tools/taxonomy-extra-tools.php on line 91
[01-Jun-2025 07:05:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twentytwentyfive</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:06:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/taxonomy-extra-tools/taxonomy-extra-tools.php on line 65
[01-Jun-2025 07:06:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/taxonomy-extra-tools/taxonomy-extra-tools.php on line 91
[01-Jun-2025 07:06:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twentytwentyfive</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:06:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tcp-display-vendor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:06:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tcp-display-vendor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:06:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tcp-display-vendor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 07:06:41 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method ts3_wp_viewer::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
