file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 03:33:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/chatbox/chatbox.php:175
[09-Jun-2025 03:35:31 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:32 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 57
[09-Jun-2025 03:35:32 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:32 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:42 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 57
[09-Jun-2025 03:35:42 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:42 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 57
[09-Jun-2025 03:35:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:44 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:36:34 UTC] PHP Deprecated:  Required parameter $review_url follows optional parameter $read_review in /wordpress/wp-content/plugins/clickbank-niche-storefronts/functions.inc.php on line 636
[09-Jun-2025 03:36:34 UTC] PHP Warning:  Undefined array key "cns_show_storefront_after_posts" in /wordpress/wp-content/plugins/clickbank-niche-storefronts/clickbank-niche-storefronts.php on line 120
[09-Jun-2025 03:36:34 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 03:36:35 UTC] PHP Deprecated:  Required parameter $review_url follows optional parameter $read_review in /wordpress/wp-content/plugins/clickbank-niche-storefronts/functions.inc.php on line 636
[09-Jun-2025 03:36:35 UTC] PHP Warning:  Undefined array key "cns_show_storefront_after_posts" in /wordpress/wp-content/plugins/clickbank-niche-storefronts/clickbank-niche-storefronts.php on line 120
[09-Jun-2025 03:36:46 UTC] PHP Deprecated:  Required parameter $review_url follows optional parameter $read_review in /wordpress/wp-content/plugins/clickbank-niche-storefronts/functions.inc.php on line 636
[09-Jun-2025 03:36:46 UTC] PHP Warning:  Undefined array key "cns_show_storefront_after_posts" in /wordpress/wp-content/plugins/clickbank-niche-storefronts/clickbank-niche-storefronts.php on line 120
[09-Jun-2025 03:36:46 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 03:36:47 UTC] PHP Deprecated:  Required parameter $review_url follows optional parameter $read_review in /wordpress/wp-content/plugins/clickbank-niche-storefronts/functions.inc.php on line 636
[09-Jun-2025 03:36:47 UTC] PHP Warning:  Undefined array key "cns_show_storefront_after_posts" in /wordpress/wp-content/plugins/clickbank-niche-storefronts/clickbank-niche-storefronts.php on line 120
[09-Jun-2025 03:36:58 UTC] PHP Deprecated:  Required parameter $review_url follows optional parameter $read_review in /wordpress/wp-content/plugins/clickbank-niche-storefronts/functions.inc.php on line 636
[09-Jun-2025 03:36:58 UTC] PHP Warning:  Undefined array key "cns_show_storefront_after_posts" in /wordpress/wp-content/plugins/clickbank-niche-storefronts/clickbank-niche-storefronts.php on line 120
[09-Jun-2025 03:36:58 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 03:36:59 UTC] PHP Deprecated:  Required parameter $review_url follows optional parameter $read_review in /wordpress/wp-content/plugins/clickbank-niche-storefronts/functions.inc.php on line 636
[09-Jun-2025 03:36:59 UTC] PHP Warning:  Undefined array key "cns_show_storefront_after_posts" in /wordpress/wp-content/plugins/clickbank-niche-storefronts/clickbank-niche-storefronts.php on line 120
[09-Jun-2025 03:38:38 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/colorful-tag-widget/colorfulltagcloud.php on line 62
[09-Jun-2025 03:38:48 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/colorful-tag-widget/colorfulltagcloud.php on line 62
[09-Jun-2025 03:38:58 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/colorful-tag-widget/colorfulltagcloud.php on line 62
[09-Jun-2025 03:39:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[09-Jun-2025 03:39:10 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[09-Jun-2025 03:39:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[09-Jun-2025 03:39:12 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[09-Jun-2025 03:39:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[09-Jun-2025 03:39:24 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[09-Jun-2025 03:39:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[09-Jun-2025 03:39:25 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[09-Jun-2025 03:39:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[09-Jun-2025 03:39:40 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[09-Jun-2025 03:39:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[09-Jun-2025 03:39:41 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 9
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 10
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 11
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 12
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 13
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 14
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 15
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 16
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 17
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 18
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 19
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 20
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 26
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 27
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 28
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 29
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 30
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 31
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 32
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 33
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 34
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 35
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 36
[09-Jun-2025 03:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 37
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 9
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 10
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 11
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 12
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 13
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 14
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 15
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 16
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 17
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 18
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 19
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 20
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 26
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 27
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 28
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 29
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 30
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 31
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 32
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 33
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 34
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 35
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 36
[09-Jun-2025 03:43:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 37
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 9
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 10
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 11
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 12
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 13
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 14
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 15
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 16
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 17
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 18
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 19
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 20
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 26
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 27
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 28
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 29
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 30
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 31
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 32
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 33
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 34
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 35
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 36
[09-Jun-2025 03:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 37

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cron-jobs-and-status"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/cron-jobs-and-status.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/cron-jobs-and-status.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/cron-jobs-and-status.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/cron-jobs-and-status.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
