file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 13:50:43 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $meta_key in /wordpress/wp-content/plugins/dt-booking-manager/cs-framework/functions/fallback.php on line 31
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 565
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 593
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 594
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 621
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 622
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 649
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 650
[25-Apr-2025 13:51:02 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $meta_key in /wordpress/wp-content/plugins/dt-booking-manager/cs-framework/functions/fallback.php on line 31
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 477
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 478
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 506
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 507
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 535
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 536
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 564
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 565
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 593
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 594
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 621
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 622
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 649
[25-Apr-2025 13:51:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 650
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 47
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $selected in /wordpress/wp-content/plugins/dailymotion/dm/dailymotion_gallery.php on line 125
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 22
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 23
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 24
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 25
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 47
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:11 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $selected in /wordpress/wp-content/plugins/dailymotion/dm/dailymotion_gallery.php on line 125
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 22
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 23
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 24
[25-Apr-2025 13:51:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 25
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 47
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $selected in /wordpress/wp-content/plugins/dailymotion/dm/dailymotion_gallery.php on line 125
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 22
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 23
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 24
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 25
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 47
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:20 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $selected in /wordpress/wp-content/plugins/dailymotion/dm/dailymotion_gallery.php on line 125
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 22
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 23
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 24
[25-Apr-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 25
[25-Apr-2025 13:51:29 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 47
[25-Apr-2025 13:51:29 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:29 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:29 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $selected in /wordpress/wp-content/plugins/dailymotion/dm/dailymotion_gallery.php on line 125
[25-Apr-2025 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 22
[25-Apr-2025 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 23
[25-Apr-2025 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 24
[25-Apr-2025 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 25
[25-Apr-2025 13:51:30 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 47
[25-Apr-2025 13:51:30 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:30 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $flag in /wordpress/wp-content/plugins/dailymotion/libraries/class.dailymotion.php on line 92
[25-Apr-2025 13:51:30 UTC] PHP Deprecated:  Required parameter $search_title follows optional parameter $selected in /wordpress/wp-content/plugins/dailymotion/dm/dailymotion_gallery.php on line 125
[25-Apr-2025 13:51:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 22
[25-Apr-2025 13:51:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 23
[25-Apr-2025 13:51:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 24
[25-Apr-2025 13:51:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dailymotion/dailymotion.php on line 25
[25-Apr-2025 13:52:05 UTC] PHP Warning:  Undefined variable $read_replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 197
[25-Apr-2025 13:52:05 UTC] PHP Warning:  Undefined variable $replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 29
[25-Apr-2025 13:52:05 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[25-Apr-2025 13:52:05 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 198
[25-Apr-2025 13:52:06 UTC] PHP Warning:  Undefined variable $read_replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 197
[25-Apr-2025 13:52:06 UTC] PHP Warning:  Undefined variable $replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 29
[25-Apr-2025 13:52:06 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[25-Apr-2025 13:52:06 UTC] PHP Notice:  Function wpdb_replicas was called <strong>incorrectly</strong>. wpdb_replicas must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 13:52:06 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-includes/option.php on line 308
[25-Apr-2025 13:52:06 UTC] PHP Notice:  Function wpdb_replicas was called <strong>incorrectly</strong>. wpdb_replicas must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 13:52:06 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-includes/option.php on line 308
[25-Apr-2025 13:52:07 UTC] PHP Notice:  Function wpdb_replicas was called <strong>incorrectly</strong>. wpdb_replicas must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 13:52:14 UTC] PHP Warning:  Undefined variable $read_replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 197
[25-Apr-2025 13:52:14 UTC] PHP Warning:  Undefined variable $replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 29
[25-Apr-2025 13:52:14 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[25-Apr-2025 13:52:14 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 198
[25-Apr-2025 13:52:16 UTC] PHP Warning:  Undefined variable $read_replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 197
[25-Apr-2025 13:52:16 UTC] PHP Warning:  Undefined variable $replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 29
[25-Apr-2025 13:52:16 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[25-Apr-2025 13:52:16 UTC] PHP Notice:  Function wpdb_replicas was called <strong>incorrectly</strong>. wpdb_replicas must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 13:52:16 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-includes/option.php on line 308
[25-Apr-2025 13:52:16 UTC] PHP Notice:  Function wpdb_replicas was called <strong>incorrectly</strong>. wpdb_replicas must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 13:52:23 UTC] PHP Warning:  Undefined variable $read_replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 197
[25-Apr-2025 13:52:23 UTC] PHP Warning:  Undefined variable $replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 29
[25-Apr-2025 13:52:23 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[25-Apr-2025 13:52:23 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 198
[25-Apr-2025 13:52:24 UTC] PHP Warning:  Undefined variable $read_replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 197
[25-Apr-2025 13:52:24 UTC] PHP Warning:  Undefined variable $replicas in /wordpress/wp-content/plugins/database-read-replicas/database-read-replicas.php on line 29
[25-Apr-2025 13:52:24 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[25-Apr-2025 13:52:24 UTC] PHP Notice:  Function wpdb_replicas was called <strong>incorrectly</strong>. wpdb_replicas must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 13:52:24 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-includes/option.php on line 308
[25-Apr-2025 13:52:24 UTC] PHP Notice:  Function wpdb_replicas was called <strong>incorrectly</strong>. wpdb_replicas must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 13:52:36 UTC] PHP Deprecated:  Required parameter $ValueName follows optional parameter $SelectType in /wordpress/wp-content/plugins/db-toolkit/daiselements.class.php on line 108
[25-Apr-2025 13:52:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/db-toolkit/libs/widgets.php:100
Stack trace:
#0 /wordpress/wp-content/plugins/db-toolkit/plugincore.php(27): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-toolkit/plug...')
#3 /internal/eval.php(20): activate_plugin('db-toolkit/plug...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/db-toolkit/libs/widgets.php on line 100
[25-Apr-2025 13:52:46 UTC] PHP Deprecated:  Required parameter $ValueName follows optional parameter $SelectType in /wordpress/wp-content/plugins/db-toolkit/daiselements.class.php on line 108
[25-Apr-2025 13:52:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/db-toolkit/libs/widgets.php:100
Stack trace:
#0 /wordpress/wp-content/plugins/db-toolkit/plugincore.php(27): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-toolkit/plug...')
#3 /internal/eval.php(20): activate_plugin('db-toolkit/plug...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/db-toolkit/libs/widgets.php on line 100
[25-Apr-2025 13:52:56 UTC] PHP Deprecated:  Required parameter $ValueName follows optional parameter $SelectType in /wordpress/wp-content/plugins/db-toolkit/daiselements.class.php on line 108
[25-Apr-2025 13:52:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/db-toolkit/libs/widgets.php:100
Stack trace:
#0 /wordpress/wp-content/plugins/db-toolkit/plugincore.php(27): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-toolkit/plug...')
#3 /internal/eval.php(20): activate_plugin('db-toolkit/plug...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/db-toolkit/libs/widgets.php on line 100
[25-Apr-2025 13:57:06 UTC] PHP Warning:  Attempt to read property "extend" on null in /wordpress/wp-content/plugins/disable-bbpress-profile-override/disable-bbpress-profile-override.php on line 79
[25-Apr-2025 13:57:06 UTC] PHP Warning:  Attempt to read property "buddypress" on null in /wordpress/wp-content/plugins/disable-bbpress-profile-override/disable-bbpress-profile-override.php on line 79
[25-Apr-2025 13:57:14 UTC] PHP Warning:  Attempt to read property "extend" on null in /wordpress/wp-content/plugins/disable-bbpress-profile-override/disable-bbpress-profile-override.php on line 79
[25-Apr-2025 13:57:14 UTC] PHP Warning:  Attempt to read property "buddypress" on null in /wordpress/wp-content/plugins/disable-bbpress-profile-override/disable-bbpress-profile-override.php on line 79
[25-Apr-2025 13:57:22 UTC] PHP Warning:  Attempt to read property "extend" on null in /wordpress/wp-content/plugins/disable-bbpress-profile-override/disable-bbpress-profile-override.php on line 79
[25-Apr-2025 13:57:22 UTC] PHP Warning:  Attempt to read property "buddypress" on null in /wordpress/wp-content/plugins/disable-bbpress-profile-override/disable-bbpress-profile-override.php on line 79
[25-Apr-2025 13:58:25 UTC] PHP Fatal error:  Could not locate where to inject code in wp-config.php. This operation will not go ahead. in /wordpress/wp-content/plugins/disablemu/disableMU.php on line 72
[25-Apr-2025 13:58:32 UTC] PHP Fatal error:  Could not locate where to inject code in wp-config.php. This operation will not go ahead. in /wordpress/wp-content/plugins/disablemu/disableMU.php on line 72
[25-Apr-2025 13:58:40 UTC] PHP Fatal error:  Could not locate where to inject code in wp-config.php. This operation will not go ahead. in /wordpress/wp-content/plugins/disablemu/disableMU.php on line 72
[25-Apr-2025 14:01:09 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Doughnut_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 14:01:18 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Doughnut_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 14:01:26 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Doughnut_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"drug-sample-inventory"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/drug-sample-inventory could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
