file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 23:50:24 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-cufon/wp-cufon.php on line 322
[07-Jul-2025 23:51:24 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:24 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:24 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:24 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:36 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:36 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:36 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:36 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:36 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:36 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:36 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:36 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:37 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:37 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:38 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:38 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:38 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:38 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:38 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:38 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:39 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:39 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:39 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:39 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:39 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:39 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:39 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:39 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:39 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:39 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:39 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:39 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:39 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:39 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:40 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:40 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:40 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:40 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:40 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:40 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:41 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:41 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:52 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 23:51:52 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[07-Jul-2025 23:51:52 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
