file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:29:31 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[08-May-2025 05:30:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:30:32 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[08-May-2025 05:30:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:30:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[08-May-2025 05:30:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:30:53 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[08-May-2025 05:31:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:31:29 UTC] WordPress database error  for query  made by activate_plugin, do_action('activate_taxonomy-manager/taxonomy.php'), WP_Hook->do_action, WP_Hook->apply_filters, TaxonomyManagerInit::install_database, WP_SQLite_DB->print_error
[08-May-2025 05:31:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Display_Widget')
#2 /wordpress/wp-content/plugins/taxonomy-manager/register_widget.php(270): register_widget('Display_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): taxonomy_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-May-2025 05:31:37 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:31:37 UTC] WordPress database error  for query  made by activate_plugin, do_action('activate_taxonomy-manager/taxonomy.php'), WP_Hook->do_action, WP_Hook->apply_filters, TaxonomyManagerInit::install_database, WP_SQLite_DB->print_error
[08-May-2025 05:31:38 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Display_Widget')
#2 /wordpress/wp-content/plugins/taxonomy-manager/register_widget.php(270): register_widget('Display_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): taxonomy_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-May-2025 05:31:45 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 05:31:45 UTC] WordPress database error  for query  made by activate_plugin, do_action('activate_taxonomy-manager/taxonomy.php'), WP_Hook->do_action, WP_Hook->apply_filters, TaxonomyManagerInit::install_database, WP_SQLite_DB->print_error
[08-May-2025 05:31:46 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Display_Widget')
#2 /wordpress/wp-content/plugins/taxonomy-manager/register_widget.php(270): register_widget('Display_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): taxonomy_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"techni-wd-tiny-url"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/techni-wd-tiny-url.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/techni-wd-tiny-url.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/techni-wd-tiny-url.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/techni-wd-tiny-url.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
