file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 22:50:42 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:53:06 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/review-engine/includes/vendor/freemius-sdk/includes/class-fs-logger.php on line 145
[29-Apr-2025 22:53:16 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/review-engine/includes/vendor/freemius-sdk/includes/class-fs-logger.php on line 145
[29-Apr-2025 22:55:39 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:55:40 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:55:48 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:55:48 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:55:57 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:55:57 UTC] PHP Deprecated:  Required parameter $cat_id follows optional parameter $page_no in /wordpress/wp-content/plugins/rest-api-fns/apis/class-fns-register-lms-api.php on line 144
[29-Apr-2025 22:56:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:56:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:56:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:56:06 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:56:06 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[29-Apr-2025 22:56:07 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[29-Apr-2025 22:56:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:56:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:56:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:56:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:56:15 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[29-Apr-2025 22:56:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[29-Apr-2025 22:56:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[29-Apr-2025 22:56:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:56:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:56:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:56:24 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
