file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 22:26:59 UTC] PHP Warning:  Undefined variable $towrite in /wordpress/wp-content/plugins/wp-avoid-slow/wp-avoid-slow.php on line 29
[01-Jun-2025 22:30:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:30:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:30:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:30:42 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:30:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:30:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:50 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:30:50 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:30:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-licenses</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:00 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:00 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-licenses</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 84
[01-Jun-2025 22:31:09 UTC] PHP Warning:  Undefined variable $licenseimagetag in /wordpress/wp-content/plugins/wp-licenses/wp-licenses.php on line 94
[01-Jun-2025 22:31:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-licenses</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:31:48 UTC] PHP Fatal error:  Declaration of WP_Models_CPT_Models_Model::init_args($uri, $txtdomain) must be compatible with Base_Model_CPT::init_args($txtdomain) in /wordpress/wp-content/plugins/wp-models/app/models/model_cpt_models.php on line 94
[01-Jun-2025 22:31:55 UTC] PHP Fatal error:  Declaration of WP_Models_CPT_Models_Model::init_args($uri, $txtdomain) must be compatible with Base_Model_CPT::init_args($txtdomain) in /wordpress/wp-content/plugins/wp-models/app/models/model_cpt_models.php on line 94
[01-Jun-2025 22:32:03 UTC] PHP Fatal error:  Declaration of WP_Models_CPT_Models_Model::init_args($uri, $txtdomain) must be compatible with Base_Model_CPT::init_args($txtdomain) in /wordpress/wp-content/plugins/wp-models/app/models/model_cpt_models.php on line 94
[01-Jun-2025 22:32:39 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:32:39 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 12
[01-Jun-2025 22:32:39 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 13
[01-Jun-2025 22:32:39 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[01-Jun-2025 22:32:39 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 42
[01-Jun-2025 22:32:39 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 43
[01-Jun-2025 22:32:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[01-Jun-2025 22:32:40 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:32:40 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[01-Jun-2025 22:32:40 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[01-Jun-2025 22:32:48 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:32:48 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 12
[01-Jun-2025 22:32:48 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 13
[01-Jun-2025 22:32:48 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[01-Jun-2025 22:32:48 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 42
[01-Jun-2025 22:32:48 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 43
[01-Jun-2025 22:32:48 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[01-Jun-2025 22:32:49 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:32:49 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[01-Jun-2025 22:32:49 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[01-Jun-2025 22:32:57 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:32:57 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 12
[01-Jun-2025 22:32:57 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 13
[01-Jun-2025 22:32:57 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[01-Jun-2025 22:32:57 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 42
[01-Jun-2025 22:32:57 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 43
[01-Jun-2025 22:32:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[01-Jun-2025 22:32:58 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:32:58 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[01-Jun-2025 22:32:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[01-Jun-2025 22:34:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-mynix-braintree-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:34:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WC_VERSION" in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(116): constant('WC_VERSION')
#1 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(100): WooMynixBraintree\woo_mynix_braintree_checks(false)
#2 /wordpress/wp-includes/class-wp-hook.php(324): WooMynixBraintree\woo_mynix_braintree_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php on line 116
[01-Jun-2025 22:34:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-mynix-braintree-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 22:34:14 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WC_VERSION" in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(116): constant('WC_VERSION')
#1 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(100): WooMynixBraintree\woo_mynix_braintree_checks(false)
#2 /wordpress/wp-includes/class-wp-hook.php(324): WooMynixBraintree\woo_mynix_braintree_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php on line 116
[01-Jun-2025 22:34:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-mynix-braintree-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
