file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 11:49:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/soj-soundslides/soj-soundslides.php on line 108
[23-Jun-2025 11:52:18 UTC] PHP Notice:  Function register_taxonomy was called <strong>incorrectly</strong>. Taxonomy names must be between 1 and 32 characters in length. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:52:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "url" in /wordpress/wp-content/plugins/responsive-animated-portfolio/custom-data.php:65
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): pre_portfolio('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/responsive-animated-portfolio/custom-data.php on line 65
[23-Jun-2025 11:52:38 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "url" in /wordpress/wp-content/plugins/responsive-animated-portfolio/custom-data.php:65
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): pre_portfolio('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/responsive-animated-portfolio/custom-data.php on line 65
[23-Jun-2025 11:52:47 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "url" in /wordpress/wp-content/plugins/responsive-animated-portfolio/custom-data.php:65
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): pre_portfolio('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/responsive-animated-portfolio/custom-data.php on line 65
[23-Jun-2025 11:52:58 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in RICWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:53:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in RICWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:53:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in RICWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:56:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>right-click-menu-hayati-kodla</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:56:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>right-click-menu-hayati-kodla</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:57:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>right-click-menu-hayati-kodla</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 11:57:10 UTC] PHP Warning:  getimagesize(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/media.php on line 5716
[23-Jun-2025 11:57:10 UTC] PHP Warning:  exif_imagetype(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/functions.php on line 3338
[23-Jun-2025 11:57:10 UTC] PHP Warning:  file_get_contents(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/functions.php on line 3358
[23-Jun-2025 11:57:10 UTC] PHP Warning:  Undefined array key "image_path" in /wordpress/wp-content/plugins/rss-make-antenna/rss-make-antenna.php on line 73
[23-Jun-2025 11:57:20 UTC] PHP Warning:  getimagesize(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/media.php on line 5716
[23-Jun-2025 11:57:20 UTC] PHP Warning:  exif_imagetype(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/functions.php on line 3338
[23-Jun-2025 11:57:20 UTC] PHP Warning:  file_get_contents(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/functions.php on line 3358
[23-Jun-2025 11:57:20 UTC] PHP Warning:  Undefined array key "image_path" in /wordpress/wp-content/plugins/rss-make-antenna/rss-make-antenna.php on line 73
[23-Jun-2025 11:57:30 UTC] PHP Warning:  getimagesize(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/media.php on line 5716
[23-Jun-2025 11:57:30 UTC] PHP Warning:  exif_imagetype(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/functions.php on line 3338
[23-Jun-2025 11:57:30 UTC] PHP Warning:  file_get_contents(./wp-content/plugins/rss-make-antenna/no_image.png): Failed to open stream: No such file or directory in /wordpress/wp-includes/functions.php on line 3358
[23-Jun-2025 11:57:30 UTC] PHP Warning:  Undefined array key "image_path" in /wordpress/wp-content/plugins/rss-make-antenna/rss-make-antenna.php on line 73
[23-Jun-2025 11:57:43 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[23-Jun-2025 11:57:43 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:44 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_functions.php on line 54
[23-Jun-2025 11:57:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 11:57:45 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 581
[23-Jun-2025 11:57:45 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 604
[23-Jun-2025 11:57:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 11:57:57 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[23-Jun-2025 11:57:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[23-Jun-2025 11:57:58 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[23-Jun-2025 11:57:58 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:57:59 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_functions.php on line 54
[23-Jun-2025 11:58:00 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 11:58:00 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 581
[23-Jun-2025 11:58:00 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 604
[23-Jun-2025 11:58:00 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 11:58:11 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[23-Jun-2025 11:58:11 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[23-Jun-2025 11:58:12 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_functions.php on line 54
[23-Jun-2025 11:58:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 11:58:13 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 581
[23-Jun-2025 11:58:13 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 604
[23-Jun-2025 11:58:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 11:58:24 UTC] PHP Deprecated:  Required parameter $vars follows optional parameter $root in /wordpress/wp-content/plugins/simple-minify/lib/Assetic/Factory/AssetFactory.php on line 315
[23-Jun-2025 11:58:24 UTC] PHP Deprecated:  Required parameter $vars follows optional parameter $root in /wordpress/wp-content/plugins/simple-minify/lib/Assetic/Factory/AssetFactory.php on line 320
[23-Jun-2025 11:58:34 UTC] PHP Deprecated:  Required parameter $vars follows optional parameter $root in /wordpress/wp-content/plugins/simple-minify/lib/Assetic/Factory/AssetFactory.php on line 315
[23-Jun-2025 11:58:34 UTC] PHP Deprecated:  Required parameter $vars follows optional parameter $root in /wordpress/wp-content/plugins/simple-minify/lib/Assetic/Factory/AssetFactory.php on line 320
[23-Jun-2025 11:58:44 UTC] PHP Deprecated:  Required parameter $vars follows optional parameter $root in /wordpress/wp-content/plugins/simple-minify/lib/Assetic/Factory/AssetFactory.php on line 315
[23-Jun-2025 11:58:44 UTC] PHP Deprecated:  Required parameter $vars follows optional parameter $root in /wordpress/wp-content/plugins/simple-minify/lib/Assetic/Factory/AssetFactory.php on line 320
[23-Jun-2025 11:59:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function register_importer() in /wordpress/wp-content/plugins/simple-tagging-import/stp.php:198
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-tagging-...')
#2 /internal/eval.php(20): activate_plugin('simple-tagging-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-tagging-import/stp.php on line 198
[23-Jun-2025 11:59:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function register_importer() in /wordpress/wp-content/plugins/simple-tagging-import/stp.php:198
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-tagging-...')
#2 /internal/eval.php(20): activate_plugin('simple-tagging-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-tagging-import/stp.php on line 198

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"simple-tagging-import"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
