file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 08:38:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/row-column-testmonial-with-widget/templates/row-column-widget-testimonials.php:376
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $display_in_cat follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $cat_page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:29 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $show_in_page follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $display_in_cat follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $cat_page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $show_in_page follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $display_in_cat follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $cat_page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $show_in_page follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $display_in_cat follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $cat_page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:40 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $show_in_page follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $display_in_cat follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $cat_page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:49 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $show_in_page follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $display_in_cat follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $cat_page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:41:50 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[30-Jun-2025 08:43:55 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[30-Jun-2025 08:43:55 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:43:55 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:43:55 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:43:55 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:43:56 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[30-Jun-2025 08:43:56 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:43:56 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:43:56 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:43:56 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[30-Jun-2025 08:44:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:04 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:04 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:04 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:05 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[30-Jun-2025 08:44:05 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:05 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:05 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:05 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:13 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[30-Jun-2025 08:44:13 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:13 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:13 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:13 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[30-Jun-2025 08:44:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:14 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[30-Jun-2025 08:44:14 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:44:14 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[30-Jun-2025 08:45:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>rss-post-importer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:45:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>rss-post-importer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:45:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>rss-post-importer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:45:52 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rsvpify-embedder-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:45:52 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:46:01 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rsvpify-embedder-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:46:01 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:46:10 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rsvpify-embedder-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:46:10 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:48:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>paybox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:49:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>paybox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:49:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>paybox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 08:49:23 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/payment-gateway-poli-for-woocommerce/woocommerce-poli.php:20
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): init_woocommerce_poli('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/payment-gateway-poli-for-woocommerce/woocommerce-poli.php on line 20
[30-Jun-2025 08:49:33 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/payment-gateway-poli-for-woocommerce/woocommerce-poli.php:20
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): init_woocommerce_poli('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/payment-gateway-poli-for-woocommerce/woocommerce-poli.php on line 20
[30-Jun-2025 08:49:43 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/payment-gateway-poli-for-woocommerce/woocommerce-poli.php:20
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): init_woocommerce_poli('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/payment-gateway-poli-for-woocommerce/woocommerce-poli.php on line 20

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"payment-gateway-poli-for-woocommerce"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
