file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 05:01:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php:53
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('YelpReview')
#2 /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php(153): register_widget('YelpReview')
#3 /wordpress/wp-includes/class-wp-hook.php(324): yelp_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('YelpReview')
#2 /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php(153): register_widget('YelpReview')
#3 /wordpress/wp-includes/class-wp-hook.php(324): yelp_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:04:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:04:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
