file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 07:47:50 UTC] PHP Deprecated:  Required parameter $onDemandMeta follows optional parameter $txt in /wordpress/wp-content/plugins/resource-booking-and-availability-calendar/cstart-Resource-booking-and-availability-calendar.php on line 295
[31-May-2025 07:49:15 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[31-May-2025 07:49:15 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[31-May-2025 07:49:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[31-May-2025 07:49:16 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[31-May-2025 07:49:23 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[31-May-2025 07:49:23 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[31-May-2025 07:49:23 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:23 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:23 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[31-May-2025 07:49:23 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[31-May-2025 07:49:23 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$version as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 54
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[31-May-2025 07:49:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[31-May-2025 07:49:24 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[31-May-2025 07:50:23 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 46
[31-May-2025 07:50:23 UTC] PHP Warning:  Undefined array key "field-obb-cf" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 388
[31-May-2025 07:50:23 UTC] PHP Warning:  Undefined array key "field-obb-pi" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 391
[31-May-2025 07:50:23 UTC] PHP Warning:  Undefined array key "field-obb-nin" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 394
[31-May-2025 07:50:23 UTC] PHP Warning:  Undefined array key "field-obb-pec" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 397
[31-May-2025 07:50:32 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 46
[31-May-2025 07:50:32 UTC] PHP Warning:  Undefined array key "field-obb-cf" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 388
[31-May-2025 07:50:32 UTC] PHP Warning:  Undefined array key "field-obb-pi" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 391
[31-May-2025 07:50:32 UTC] PHP Warning:  Undefined array key "field-obb-nin" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 394
[31-May-2025 07:50:32 UTC] PHP Warning:  Undefined array key "field-obb-pec" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 397
[31-May-2025 07:50:40 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 46
[31-May-2025 07:50:40 UTC] PHP Warning:  Undefined array key "field-obb-cf" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 388
[31-May-2025 07:50:40 UTC] PHP Warning:  Undefined array key "field-obb-pi" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 391
[31-May-2025 07:50:40 UTC] PHP Warning:  Undefined array key "field-obb-nin" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 394
[31-May-2025 07:50:40 UTC] PHP Warning:  Undefined array key "field-obb-pec" in /wordpress/wp-content/plugins/partita-iva-per-fattura-elettronica/classes/wp_partita_iva-settings.php on line 397
[31-May-2025 07:50:48 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/paul-hot-keys/paul_hot_key.php on line 71
[31-May-2025 07:50:55 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/paul-hot-keys/paul_hot_key.php on line 71
[31-May-2025 07:51:01 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/paul-hot-keys/paul_hot_key.php on line 71
[31-May-2025 07:51:10 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
[31-May-2025 07:51:10 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php' (include_path='.:') in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/start.php(486): require_once()
#1 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(31): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(59): wppg_fs()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('payment-gateway...')
#5 /internal/eval.php(20): activate_plugin('payment-gateway...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
[31-May-2025 07:51:18 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
[31-May-2025 07:51:18 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php' (include_path='.:') in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/start.php(486): require_once()
#1 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(31): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(59): wppg_fs()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('payment-gateway...')
#5 /internal/eval.php(20): activate_plugin('payment-gateway...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
[31-May-2025 07:51:27 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
[31-May-2025 07:51:27 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php' (include_path='.:') in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/start.php(486): require_once()
#1 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(31): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(59): wppg_fs()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('payment-gateway...')
#5 /internal/eval.php(20): activate_plugin('payment-gateway...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
[31-May-2025 07:53:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/phone-directory/qc-op-directory-main.php:277
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): sbd_activation_redirect('phone-directory...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'phone-directory...', false)
#4 /internal/eval.php(20): activate_plugin('phone-directory...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/phone-directory/qc-op-directory-main.php on line 277
[31-May-2025 07:53:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/phone-directory/qc-op-directory-main.php:277
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): sbd_activation_redirect('phone-directory...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'phone-directory...', false)
#4 /internal/eval.php(20): activate_plugin('phone-directory...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/phone-directory/qc-op-directory-main.php on line 277

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"phone-directory"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/7.4.31-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
