file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 03:34:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JPATH_ROOT" in /wordpress/wp-content/plugins/extranet/extranet.php:17
[02-May-2025 03:36:36 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:44 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:44 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:53 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:54 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:40:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( 1 ) FROM `wp_easy_popups_options` WHERE `meta_key` = 'plugin_version' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_easy_popups_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(1)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(1)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(1)...')
#4 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(504): wpdb->get_var('SELECT COUNT(1)...')
#5 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(545): EASY_POPUPS_SQL->maybe_get_option('plugin_version')
#6 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(123): EASY_POPUPS_SQL->get_option('plugin_version')
#7 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(10): EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed()
#8 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(104): EASY_POPUPS_SQL->__construct()
#9 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(118): EASY_POPUPS->__construct()
#10 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(138): EASY_POPUPS::instance()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-popups/eas...')
#13 /internal/eval.php(20): activate_plugin('easy-popups/eas...')
#14 {main}</pre>
 for query SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/easy-popups/easy-popups.php'), EASY_POPUPS::instance, EASY_POPUPS->__construct, EASY_POPUPS_SQL->__construct, EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed, EASY_POPUPS_SQL->get_option, EASY_POPUPS_SQL->maybe_get_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 03:41:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = :param0 ; | parameters: plugin_version</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_easy_popups_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(1)...')
#2 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(504): wpdb->get_var('SELECT COUNT(1)...')
#3 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(545): EASY_POPUPS_SQL->maybe_get_option('plugin_version')
#4 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(123): EASY_POPUPS_SQL->get_option('plugin_version')
#5 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(10): EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed()
#6 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(104): EASY_POPUPS_SQL->__construct()
#7 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(118): EASY_POPUPS->__construct()
#8 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(138): EASY_POPUPS::instance()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-popups/eas...')
#11 /internal/eval.php(20): activate_plugin('easy-popups/eas...')
#12 {main}</pre>
 for query SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/easy-popups/easy-popups.php'), EASY_POPUPS::instance, EASY_POPUPS->__construct, EASY_POPUPS_SQL->__construct, EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed, EASY_POPUPS_SQL->get_option, EASY_POPUPS_SQL->maybe_get_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 03:41:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(1)
