file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 02:10:29 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:39 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:48 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:10:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[22-Jun-2025 02:11:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>custom-post-type-parents</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 02:11:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>custom-post-type-parents</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 02:11:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>custom-post-type-parents</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 02:13:24 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[22-Jun-2025 03:13:24 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:24 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 02:13:25 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[22-Jun-2025 03:13:25 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:25 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:25 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[22-Jun-2025 03:13:25 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[22-Jun-2025 03:13:25 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[22-Jun-2025 03:13:25 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[22-Jun-2025 02:13:33 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[22-Jun-2025 03:13:33 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:33 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 02:13:34 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[22-Jun-2025 03:13:34 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:34 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:34 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[22-Jun-2025 03:13:34 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[22-Jun-2025 03:13:34 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[22-Jun-2025 03:13:34 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[22-Jun-2025 02:13:43 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[22-Jun-2025 03:13:43 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:43 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 02:13:44 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[22-Jun-2025 03:13:44 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:44 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[22-Jun-2025 03:13:45 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[22-Jun-2025 03:13:45 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[22-Jun-2025 03:13:45 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[22-Jun-2025 03:13:45 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[22-Jun-2025 02:13:54 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[22-Jun-2025 02:13:56 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[22-Jun-2025 02:14:04 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[22-Jun-2025 02:14:05 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[22-Jun-2025 02:14:14 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[22-Jun-2025 02:14:16 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[22-Jun-2025 02:18:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('CSSable_Countdo...')
#2 /wordpress/wp-content/plugins/cssable-countdown/CSSable-Countdown.php(308): register_widget('CSSable_Countdo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): cssable_countdown_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
