file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 03:22:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/guest-support/includes/library/class-app.php on line 3187
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:26:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[12-May-2025 03:27:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[12-May-2025 03:27:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[12-May-2025 03:27:24 UTC] PHP Warning:  Attempt to read property "apikey" on null in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[12-May-2025 03:27:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_gpw_setting` (`apikey`, `lang`) VALUES ('api Key', 'es')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gpw_setting</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gpw_setting</li>
<li>Executing: INSERT INTO `wp_gpw_setting` (`id`, `apikey`, `validate`, `lang`) SELECT NULL, `column1`, 'false', `column2` FROM (VALUES ( 'api Key' , 'es' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_gpw_setting.validate
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_gpw_setting', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php(42): wpdb->insert('wp_gpw_setting', Array)
#6 /wordpress/wp-includes/class-wp-hook.php(324): growprow_create_db_table(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_growpr...', false)
#10 /internal/eval.php(20): activate_plugin('growpro-widgets...')
#11 {main}</pre>
 for query INSERT INTO `wp_gpw_setting` (`apikey`, `lang`) VALUES ('api Key', 'es') made by activate_plugin, do_action('activate_growpro-widgets/growpro-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, growprow_create_db_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-May-2025 03:27:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
