file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 23:27:51 UTC] PHP Warning:  Undefined variable $filename in /wordpress/wp-content/plugins/redirect-from-cdn/redirect-from-cdn.php on line 35
[19-Apr-2025 23:29:38 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/rotem-products-shortcodes/includes/class-rotem-Products-shortcodes.php' (include_path='.:') in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php:65
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rotem-products-...')
#2 /internal/eval.php(20): activate_plugin('rotem-products-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php on line 65
[19-Apr-2025 23:29:46 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/rotem-products-shortcodes/includes/class-rotem-Products-shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php on line 65
[19-Apr-2025 23:29:46 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/rotem-products-shortcodes/includes/class-rotem-Products-shortcodes.php' (include_path='.:') in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php:65
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rotem-products-...')
#2 /internal/eval.php(20): activate_plugin('rotem-products-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/rotem-products-shortcodes/rotem-products-shortcodes.php on line 65
[19-Apr-2025 23:31:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>smart-search-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:31:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>smart-search-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:32:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>smart-search-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[19-Apr-2025 23:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[19-Apr-2025 23:34:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:34:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:34:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:34:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:35:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:35:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:35:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:35:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:35:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 23:35:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>restricted-site-access</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
