file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 14:26:02 UTC] PHP Parse error:  syntax error, unexpected '...' (T_ELLIPSIS), expecting ']' in /wordpress/wp-content/plugins/rentpress-amenities-manager-add-on/rentpress-amenities-manager-functions.php on line 244
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 26
[04-May-2025 14:29:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/social-metrics-tracker/data-sources/WordPressCircuitBreaker.class.php on line 27
[04-May-2025 14:29:48 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_Plugin.php:231
Stack trace:
#0 /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_LifeCycle.php(28): ScGoogleRanking_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/sc-google-ranking/sc-google-ranking_init.php(33): ScGoogleRanking_LifeCycle->install()
#2 /wordpress/wp-content/plugins/sc-google-ranking/sc-google-ranking.php(84): ScGoogleRanking_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('sc-google-ranki...')
#5 /internal/eval.php(20): activate_plugin('sc-google-ranki...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_Plugin.php on line 231
[04-May-2025 14:29:56 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_Plugin.php:231
Stack trace:
#0 /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_LifeCycle.php(28): ScGoogleRanking_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/sc-google-ranking/sc-google-ranking_init.php(33): ScGoogleRanking_LifeCycle->install()
#2 /wordpress/wp-content/plugins/sc-google-ranking/sc-google-ranking.php(84): ScGoogleRanking_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('sc-google-ranki...')
#5 /internal/eval.php(20): activate_plugin('sc-google-ranki...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_Plugin.php on line 231
[04-May-2025 14:30:03 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_Plugin.php:231
Stack trace:
#0 /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_LifeCycle.php(28): ScGoogleRanking_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/sc-google-ranking/sc-google-ranking_init.php(33): ScGoogleRanking_LifeCycle->install()
#2 /wordpress/wp-content/plugins/sc-google-ranking/sc-google-ranking.php(84): ScGoogleRanking_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('sc-google-ranki...')
#5 /internal/eval.php(20): activate_plugin('sc-google-ranki...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/sc-google-ranking/ScGoogleRanking_Plugin.php on line 231
[04-May-2025 14:31:39 UTC] PHP Deprecated:  Required parameter $msg follows optional parameter $type in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 52
[04-May-2025 14:31:39 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $id in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 272
[04-May-2025 14:31:39 UTC] PHP Deprecated:  Required parameter $p2pname follows optional parameter $pid in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 367
[04-May-2025 14:31:39 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/somatic-framework/inc/somaMetaboxes.php on line 299
[04-May-2025 14:31:39 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/somatic-framework/inc/somaMetaboxes.php on line 322
[04-May-2025 14:31:39 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method somaticFramework::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_somati...', false)
#3 /internal/eval.php(20): activate_plugin('somatic-framewo...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-May-2025 14:31:48 UTC] PHP Deprecated:  Required parameter $msg follows optional parameter $type in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 52
[04-May-2025 14:31:48 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $id in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 272
[04-May-2025 14:31:48 UTC] PHP Deprecated:  Required parameter $p2pname follows optional parameter $pid in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 367
[04-May-2025 14:31:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/somatic-framework/inc/somaMetaboxes.php on line 299
[04-May-2025 14:31:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/somatic-framework/inc/somaMetaboxes.php on line 322
[04-May-2025 14:31:48 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method somaticFramework::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_somati...', false)
#3 /internal/eval.php(20): activate_plugin('somatic-framewo...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-May-2025 14:31:57 UTC] PHP Deprecated:  Required parameter $msg follows optional parameter $type in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 52
[04-May-2025 14:31:57 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $id in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 272
[04-May-2025 14:31:57 UTC] PHP Deprecated:  Required parameter $p2pname follows optional parameter $pid in /wordpress/wp-content/plugins/somatic-framework/inc/somaFunctions.php on line 367
[04-May-2025 14:31:57 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/somatic-framework/inc/somaMetaboxes.php on line 299
[04-May-2025 14:31:57 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/somatic-framework/inc/somaMetaboxes.php on line 322
[04-May-2025 14:31:57 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method somaticFramework::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_somati...', false)
#3 /internal/eval.php(20): activate_plugin('somatic-framewo...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-May-2025 14:32:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/special-post-properties/widget_featured_posts/widget.php:32
Stack trace:
#0 /wordpress/wp-content/plugins/special-post-properties/wp-plugin-special-post-properties.php(32): include_once()
#1 /wordpress/wp-content/plugins/special-post-properties/wp-plugin-special-post-properties.php(225): wp_plugin_special_post_properties->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('special-post-pr...')
#4 /internal/eval.php(20): activate_plugin('special-post-pr...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/special-post-properties/widget_featured_posts/widget.php on line 32

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
