file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 16:33:30 UTC] PHP Warning:  Undefined array key "tf_trustfeed_review" in /wordpress/wp-content/plugins/trustfeed-reviews-and-customer-feedback-for-woocommerce/trustfeed.php on line 123
[06-Jul-2025 16:36:57 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:36:57 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:36:57 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:36:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[06-Jul-2025 16:36:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[06-Jul-2025 16:36:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:36:58 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[06-Jul-2025 16:37:17 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[06-Jul-2025 16:37:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[06-Jul-2025 16:37:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:37:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:37:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:37:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:37:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:37:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:37:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:37:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:37:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:37:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[06-Jul-2025 16:37:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:37:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[06-Jul-2025 16:37:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[06-Jul-2025 16:37:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[06-Jul-2025 16:37:19 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[06-Jul-2025 16:37:29 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 31
[06-Jul-2025 16:37:29 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:29 UTC] PHP Warning:  The magic method Tsu_Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:30 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 31
[06-Jul-2025 16:37:30 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:30 UTC] PHP Warning:  The magic method Tsu_Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:30 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Tsu_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 16:37:38 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 31
[06-Jul-2025 16:37:38 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:38 UTC] PHP Warning:  The magic method Tsu_Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:39 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 31
[06-Jul-2025 16:37:39 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:39 UTC] PHP Warning:  The magic method Tsu_Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:39 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Tsu_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 16:37:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 31
[06-Jul-2025 16:37:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:48 UTC] PHP Warning:  The magic method Tsu_Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 31
[06-Jul-2025 16:37:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:49 UTC] PHP Warning:  The magic method Tsu_Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsu/inc/class-tsu-singleton.php on line 37
[06-Jul-2025 16:37:49 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Tsu_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 16:38:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ttlive/index.php:1180
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ttlive/index.ph...')
#2 /internal/eval.php(20): activate_plugin('ttlive/index.ph...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ttlive/index.php on line 1180

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ttlive"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
