file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 07:48:38 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:48:46 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:48:55 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:49:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 07:49:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_itbbc_history_items ADD CONSTRAINT itbbc_history_items_history_id_relation FOREIGN KEY (history_id) REFERENCES wp_itbbc_history (id) ON DELETE CASCADE ON UPDATE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
SQLSTATE[HY000]: General error: 1 no such column: agent
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select count(id...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select count(id...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select count(id...')
#4 /wordpress/wp-content/plugins/ip-logger/index.php(130): wpdb->get_var('select count(id...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): ip_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ip-log...', false)
#9 /internal/eval.php(20): activate_plugin('ip-logger/index...')
#10 {main}</pre>
 for query select count(id) from wp_ip_logger_block where agent='mediamirror' made by activate_plugin, do_action('activate_ip-logger/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, ip_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 07:55:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_ip_logger_block (user_agent) value ('<unknown user agent>')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ip_logger_block</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ip_logger_block</li>
<li>Executing: insert into `wp_ip_logger_block` (`id`, `stamp`, `ip_v4`, `host`, `url`, `user_agent`, `accept_language`, `accept_encoding`, `accept_charset`, `http_accept`, `http_referer`, `CountryCode`, `Code3`, `Country`, `Region`, `City`, `Latitude`, `Longitude`, `ZipCode`, `dmacode`, `areacode`, `provider`, `fullhost`) SELECT NULL, 'CURRENT_TIMESTAMP', NULL, NULL, NULL, `column1`, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL FROM (value ( '&lt;unknown user agent&gt;' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: value
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-content/plugins/ip-logger/index.php(140): wpdb->get_results('insert into wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): ip_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ip-log...', false)
#9 /internal/eval.php(20): activate_plugin('ip-logger/index...')
#10 {main}</pre>
 for query insert into wp_ip_logger_block (user_agent) value ('<unknown user agent>') made by activate_plugin, do_action('activate_ip-logger/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, ip_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 07:55:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_ip_logger_block (user_agent) value ('0.1 noone@example.org')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ip_logger_block</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ip_logger_block</li>
<li>Executing: insert into `wp_ip_logger_block` (`id`, `stamp`, `ip_v4`, `host`, `url`, `user_agent`, `accept_language`, `accept_encoding`, `accept_charset`, `http_accept`, `http_referer`, `CountryCode`, `Code3`, `Country`, `Region`, `City`, `Latitude`, `Longitude`, `ZipCode`, `dmacode`, `areacode`, `provider`, `fullhost`) SELECT NULL, 'CURRENT_TIMESTAMP', NULL, NULL, NULL, `column1`, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL FROM (value ( '0.1 noone@example.org' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: value
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-content/plugins/ip-logger/index.php(140): wpdb->get_results('insert into wp_...')
