file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 03:34:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JPATH_ROOT" in /wordpress/wp-content/plugins/extranet/extranet.php:17
[02-May-2025 03:36:36 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:44 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:44 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:53 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:36:54 UTC] PHP Deprecated:  Required parameter $input follows optional parameter $label in /wordpress/wp-content/plugins/embed-bible-passages/embed-bible-passages-class.inc.php on line 371
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:02 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:03 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:10 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:11 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:19 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[02-May-2025 03:37:20 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[02-May-2025 03:38:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"e-learning-modules"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/e-learning-modules could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/e-learning-modules could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
