file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 10:31:33 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 20
[23-Jun-2025 10:31:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 398
[23-Jun-2025 10:31:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 416
[23-Jun-2025 10:31:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 420
[23-Jun-2025 10:31:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 447
[23-Jun-2025 10:31:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 459
[23-Jun-2025 10:31:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 478
[23-Jun-2025 10:31:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/tracking.php on line 65
[23-Jun-2025 10:31:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 10:32:02 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 20
[23-Jun-2025 10:32:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:02 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_functions.php on line 53
[23-Jun-2025 10:32:03 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 20
[23-Jun-2025 10:32:03 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:03 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:03 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:03 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:03 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_cdn.php on line 44
[23-Jun-2025 10:32:03 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_functions.php on line 53
[23-Jun-2025 10:32:03 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 10:32:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 376
[23-Jun-2025 10:32:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 398
[23-Jun-2025 10:32:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 416
[23-Jun-2025 10:32:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 420
[23-Jun-2025 10:32:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 447
[23-Jun-2025 10:32:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 459
[23-Jun-2025 10:32:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 478
[23-Jun-2025 10:32:03 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/tracking.php on line 65
[23-Jun-2025 10:32:03 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/awesome-arrow-navigation/admin/ReduxCore/inc/class.redux_helpers.php on line 69
[23-Jun-2025 10:34:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awetube</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 10:34:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awetube</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 10:34:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awetube</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 10:36:36 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $opt_name in /wordpress/wp-content/plugins/az-advanced-custom-scrollbar/admin/plugin-options.php on line 154
[23-Jun-2025 10:36:37 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $opt_name in /wordpress/wp-content/plugins/az-advanced-custom-scrollbar/admin/plugin-options.php on line 154
[23-Jun-2025 10:36:45 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $opt_name in /wordpress/wp-content/plugins/az-advanced-custom-scrollbar/admin/plugin-options.php on line 154
[23-Jun-2025 10:36:46 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $opt_name in /wordpress/wp-content/plugins/az-advanced-custom-scrollbar/admin/plugin-options.php on line 154
[23-Jun-2025 10:36:54 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $opt_name in /wordpress/wp-content/plugins/az-advanced-custom-scrollbar/admin/plugin-options.php on line 154
[23-Jun-2025 10:36:55 UTC] PHP Deprecated:  Required parameter $section follows optional parameter $opt_name in /wordpress/wp-content/plugins/az-advanced-custom-scrollbar/admin/plugin-options.php on line 154
[23-Jun-2025 10:37:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>azan</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 10:37:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>azan</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 10:37:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>azan</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 10:38:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Boxmail_Widget')
#2 /wordpress/wp-content/plugins/b-oxmail/b-oxmail.php(14): register_widget('Boxmail_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Jun-2025 10:38:43 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Boxmail_Widget')
#2 /wordpress/wp-content/plugins/b-oxmail/b-oxmail.php(14): register_widget('Boxmail_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Jun-2025 10:38:52 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Boxmail_Widget')
#2 /wordpress/wp-content/plugins/b-oxmail/b-oxmail.php(14): register_widget('Boxmail_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Jun-2025 10:39:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 104
[23-Jun-2025 10:39:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 104
[23-Jun-2025 10:39:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 424
[23-Jun-2025 10:39:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 426
[23-Jun-2025 10:39:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 104
[23-Jun-2025 10:39:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 104
[23-Jun-2025 10:39:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 424
[23-Jun-2025 10:39:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 426
[23-Jun-2025 10:39:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 104
[23-Jun-2025 10:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 104
[23-Jun-2025 10:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 424
[23-Jun-2025 10:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/back-end-instructions/instructions.php on line 426
[23-Jun-2025 10:40:56 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/backup-content-as-txt/BackupContentAsTxt.php on line 157
[23-Jun-2025 10:41:04 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/backup-content-as-txt/BackupContentAsTxt.php on line 157
[23-Jun-2025 10:41:13 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/backup-content-as-txt/BackupContentAsTxt.php on line 157

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"backuprestore-divi-theme-options"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/backuprestore-divi-theme-options.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
