file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 17:52:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php:163
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:41 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:43 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:45 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:47 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:49 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #7 ({"step":"installPlugin","pluginZipFile":{"resource":"wordpress.org/plugins","slug":"review-widgets-for-foursquare"},"options":{"activate":true},"pluginData":{"resource":"wordpress.org/plugins","slug":"review-widgets-for-foursquare"}}) : Plugin /wordpress/wp-content/plugins/review-widgets-for-foursquare could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/review-widgets-for-foursquare could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
