file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 22:52:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-display-per-hour/inc/widget_generate.php:103
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[07-Jul-2025 22:54:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[07-Jul-2025 22:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[07-Jul-2025 22:55:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[07-Jul-2025 22:55:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[07-Jul-2025 22:55:18 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[07-Jul-2025 22:55:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[07-Jul-2025 22:55:37 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[07-Jul-2025 22:55:47 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[07-Jul-2025 22:55:47 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[07-Jul-2025 22:55:48 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[07-Jul-2025 22:55:48 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[07-Jul-2025 22:55:57 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[07-Jul-2025 22:55:57 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[07-Jul-2025 22:55:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[07-Jul-2025 22:55:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[07-Jul-2025 22:56:07 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[07-Jul-2025 22:56:07 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[07-Jul-2025 22:56:08 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[07-Jul-2025 22:56:08 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[07-Jul-2025 22:56:17 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/wp-speedup-performance-optimizer/lib/minify/includes/class-ibinc-minify.php on line 630
[07-Jul-2025 22:56:27 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/wp-speedup-performance-optimizer/lib/minify/includes/class-ibinc-minify.php on line 630
[07-Jul-2025 22:56:36 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/wp-speedup-performance-optimizer/lib/minify/includes/class-ibinc-minify.php on line 630

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-speedup-performance-optimizer"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
