file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 09:54:37 UTC] PHP Deprecated:  Required parameter $xblogid follows optional parameter $xedit in /wordpress/wp-content/plugins/multisite-comment-display/mutlisite-comment-display.php on line 278
[07-Jul-2025 09:56:50 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:56:50 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:56:51 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:56:51 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:56:51 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:56:51 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:56:59 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:56:59 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:56:59 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:56:59 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:57:00 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:57:00 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:57:00 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:57:00 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:57:09 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:57:09 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:57:09 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:57:09 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:57:10 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:57:10 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 747
[07-Jul-2025 09:57:10 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:57:10 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-favicon/maxblogpress-favicon.php on line 813
[07-Jul-2025 09:58:40 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:40 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>zeroclipboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:40 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>zeroclipboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:50 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>zeroclipboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>zeroclipboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:59 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>zeroclipboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:58:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>zeroclipboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:59:39 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:59:39 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:59:49 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:59:49 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:59:59 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 09:59:59 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 10:03:34 UTC] PHP Deprecated:  Required parameter $img_size follows optional parameter $post in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 18
[07-Jul-2025 10:03:34 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 134
[07-Jul-2025 10:03:34 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 154
[07-Jul-2025 10:03:35 UTC] PHP Deprecated:  Required parameter $img_size follows optional parameter $post in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 18
[07-Jul-2025 10:03:35 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 134
[07-Jul-2025 10:03:35 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 154
[07-Jul-2025 10:03:35 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/my-album-gallery/admin/admin-page-class.php on line 2720
[07-Jul-2025 10:03:44 UTC] PHP Deprecated:  Required parameter $img_size follows optional parameter $post in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 18
[07-Jul-2025 10:03:44 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 134
[07-Jul-2025 10:03:44 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 154
[07-Jul-2025 10:03:45 UTC] PHP Deprecated:  Required parameter $img_size follows optional parameter $post in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 18
[07-Jul-2025 10:03:45 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 134
[07-Jul-2025 10:03:45 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 154
[07-Jul-2025 10:03:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/my-album-gallery/admin/admin-page-class.php on line 2720
[07-Jul-2025 10:03:55 UTC] PHP Deprecated:  Required parameter $img_size follows optional parameter $post in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 18
[07-Jul-2025 10:03:55 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 134
[07-Jul-2025 10:03:55 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 154
[07-Jul-2025 10:03:57 UTC] PHP Deprecated:  Required parameter $img_size follows optional parameter $post in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 18
[07-Jul-2025 10:03:57 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 134
[07-Jul-2025 10:03:57 UTC] PHP Deprecated:  Required parameter $post_number follows optional parameter $img_size in /wordpress/wp-content/plugins/my-album-gallery/controllers/class-mygallery-attachment.php on line 154
[07-Jul-2025 10:03:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/my-album-gallery/admin/admin-page-class.php on line 2720
[07-Jul-2025 10:04:09 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-fs-logger.php on line 145
[07-Jul-2025 10:04:10 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 29
[07-Jul-2025 10:04:10 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 63
[07-Jul-2025 10:04:10 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/my-chatbot/includes/shortcodes.php on line 20
[07-Jul-2025 10:04:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-freemius.php on line 7771
[07-Jul-2025 10:04:11 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-fs-logger.php on line 145
[07-Jul-2025 10:04:11 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 29
[07-Jul-2025 10:04:11 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 63
[07-Jul-2025 10:04:11 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/my-chatbot/includes/shortcodes.php on line 20
[07-Jul-2025 10:04:25 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-fs-logger.php on line 145
[07-Jul-2025 10:04:26 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 29
[07-Jul-2025 10:04:26 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 63
[07-Jul-2025 10:04:26 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/my-chatbot/includes/shortcodes.php on line 20
[07-Jul-2025 10:04:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-freemius.php on line 7771
[07-Jul-2025 10:04:28 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-fs-logger.php on line 145
[07-Jul-2025 10:04:28 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 29
[07-Jul-2025 10:04:28 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 63
[07-Jul-2025 10:04:28 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/my-chatbot/includes/shortcodes.php on line 20
[07-Jul-2025 10:04:41 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-fs-logger.php on line 145
[07-Jul-2025 10:04:42 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 29
[07-Jul-2025 10:04:42 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 63
[07-Jul-2025 10:04:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/my-chatbot/includes/shortcodes.php on line 20
[07-Jul-2025 10:04:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-freemius.php on line 7771
[07-Jul-2025 10:04:44 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/my-chatbot/freemius/includes/class-fs-logger.php on line 145
[07-Jul-2025 10:04:44 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 29
[07-Jul-2025 10:04:44 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/my-chatbot/includes/template-functions.php on line 63
[07-Jul-2025 10:04:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/my-chatbot/includes/shortcodes.php on line 20
[07-Jul-2025 10:06:19 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('OceanThemes_My_...')
#2 /wordpress/wp-content/plugins/my-youtube-videos/my_youtube_videos.php(295): register_widget('OceanThemes_My_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): ot_load_myytvid_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[07-Jul-2025 10:06:28 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('OceanThemes_My_...')
#2 /wordpress/wp-content/plugins/my-youtube-videos/my_youtube_videos.php(295): register_widget('OceanThemes_My_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): ot_load_myytvid_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

