file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 04:37:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php:168
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[24-Jun-2025 04:38:00 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[24-Jun-2025 04:38:00 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[24-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[24-Jun-2025 04:38:11 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[24-Jun-2025 04:38:21 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[24-Jun-2025 04:38:21 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[24-Jun-2025 04:39:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpgp-youtube-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:39:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpgp-youtube-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:39:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpgp-youtube-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:39:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[24-Jun-2025 04:39:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[24-Jun-2025 04:39:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[24-Jun-2025 04:39:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[24-Jun-2025 04:39:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[24-Jun-2025 04:39:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[24-Jun-2025 04:39:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[24-Jun-2025 04:39:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[24-Jun-2025 04:39:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[24-Jun-2025 04:39:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[24-Jun-2025 04:39:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[24-Jun-2025 04:39:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[24-Jun-2025 04:41:00 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/tabdil-app-persian-weight-converter/index.php on line 63
[24-Jun-2025 04:41:09 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/tabdil-app-persian-weight-converter/index.php on line 63
[24-Jun-2025 04:41:18 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/tabdil-app-persian-weight-converter/index.php on line 63
[24-Jun-2025 04:42:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/udy-wf-to-wp/includes/plugins/contentmanager/settings/class-settings-manager.php on line 255
[24-Jun-2025 04:42:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/udy-wf-to-wp/includes/plugins/contentmanager/settings/class-settings-manager.php on line 255
[24-Jun-2025 04:42:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/udy-wf-to-wp/includes/plugins/contentmanager/settings/class-settings-manager.php on line 255
[24-Jun-2025 04:44:09 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:44:20 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:44:29 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:49:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vidget</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:49:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vidget</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:49:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vidget</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 04:49:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ujian_page_view" in /wordpress/wp-content/plugins/ujian/ujian.php:92
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ujian/ujian.php')
#2 /internal/eval.php(20): activate_plugin('ujian/ujian.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ujian/ujian.php on line 92
[24-Jun-2025 04:49:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ujian_page_view" in /wordpress/wp-content/plugins/ujian/ujian.php:92
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ujian/ujian.php')
#2 /internal/eval.php(20): activate_plugin('ujian/ujian.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ujian/ujian.php on line 92
[24-Jun-2025 04:49:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ujian_page_view" in /wordpress/wp-content/plugins/ujian/ujian.php:92
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ujian/ujian.php')
#2 /internal/eval.php(20): activate_plugin('ujian/ujian.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ujian/ujian.php on line 92

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ujian"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
