file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 06:01:10 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[28-Apr-2025 06:06:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function split() in /wordpress/wp-content/plugins/wordpress-jquery-accordion/accordion.php:16
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-jquer...')
#2 /internal/eval.php(20): activate_plugin('wordpress-jquer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-jquery-accordion/accordion.php on line 16
[28-Apr-2025 06:06:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function split() in /wordpress/wp-content/plugins/wordpress-jquery-accordion/accordion.php:16
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-jquer...')
#2 /internal/eval.php(20): activate_plugin('wordpress-jquer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-jquery-accordion/accordion.php on line 16
[28-Apr-2025 06:06:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function split() in /wordpress/wp-content/plugins/wordpress-jquery-accordion/accordion.php:16
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-jquer...')
#2 /internal/eval.php(20): activate_plugin('wordpress-jquer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-jquery-accordion/accordion.php on line 16
[28-Apr-2025 06:07:33 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Renown_Rank')
#2 /wordpress/wp-content/plugins/war-renown-rank/war-renown-rank.php(21): register_widget('Renown_Rank')
#3 /wordpress/wp-includes/class-wp-hook.php(324): renownrank_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
