file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 03:12:03 UTC] PHP Warning:  Undefined array key "widget_ajax" in /wordpress/wp-content/plugins/xb-widget-ajax-demo/inc/xb-widget-ajax.php on line 42
[22-Apr-2025 03:13:15 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/xcake-ads-lite/xc_ad.php on line 19
[22-Apr-2025 03:13:15 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/xcake-ads-lite/xc_ad.php on line 19
[22-Apr-2025 03:16:25 UTC] PHP Warning:  Undefined variable $args in /wordpress/wp-content/plugins/xhtml-easy-validator/easy_validator.php on line 48
[22-Apr-2025 03:16:25 UTC] PHP Warning:  Undefined variable $args in /wordpress/wp-content/plugins/xhtml-easy-validator/easy_validator.php on line 54
[22-Apr-2025 03:16:34 UTC] PHP Warning:  Undefined variable $args in /wordpress/wp-content/plugins/xhtml-easy-validator/easy_validator.php on line 48
[22-Apr-2025 03:16:34 UTC] PHP Warning:  Undefined variable $args in /wordpress/wp-content/plugins/xhtml-easy-validator/easy_validator.php on line 54
[22-Apr-2025 03:16:43 UTC] PHP Warning:  Undefined variable $args in /wordpress/wp-content/plugins/xhtml-easy-validator/easy_validator.php on line 48
[22-Apr-2025 03:16:43 UTC] PHP Warning:  Undefined variable $args in /wordpress/wp-content/plugins/xhtml-easy-validator/easy_validator.php on line 54
[22-Apr-2025 03:16:53 UTC] PHP Deprecated:  Required parameter $from_post_ID follows optional parameter $from_post_title in /wordpress/wp-content/plugins/xili-language/xili-language.php on line 1275
[22-Apr-2025 03:16:54 UTC] PHP Deprecated:  Required parameter $from_post_ID follows optional parameter $from_post_title in /wordpress/wp-content/plugins/xili-language/xili-language.php on line 1275
[22-Apr-2025 03:17:02 UTC] PHP Deprecated:  Required parameter $from_post_ID follows optional parameter $from_post_title in /wordpress/wp-content/plugins/xili-language/xili-language.php on line 1275
[22-Apr-2025 03:17:03 UTC] PHP Deprecated:  Required parameter $from_post_ID follows optional parameter $from_post_title in /wordpress/wp-content/plugins/xili-language/xili-language.php on line 1275
[22-Apr-2025 03:17:12 UTC] PHP Deprecated:  Required parameter $from_post_ID follows optional parameter $from_post_title in /wordpress/wp-content/plugins/xili-language/xili-language.php on line 1275
[22-Apr-2025 03:17:13 UTC] PHP Deprecated:  Required parameter $from_post_ID follows optional parameter $from_post_title in /wordpress/wp-content/plugins/xili-language/xili-language.php on line 1275
[22-Apr-2025 03:17:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:17:48 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:17:49 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:17:49 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:17:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:17:57 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:17:59 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:17:59 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:18:07 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:18:07 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:18:08 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:18:08 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/xl-mega/includes/walker/xlmega_walker.php on line 9
[22-Apr-2025 03:18:18 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xllentech-salat-timings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:18:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xllentech-salat-timings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:18:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xllentech-salat-timings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 13
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 14
[22-Apr-2025 03:20:01 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 17
[22-Apr-2025 03:20:01 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 18
[22-Apr-2025 03:20:01 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 19
[22-Apr-2025 03:20:01 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 20
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 7
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 8
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 9
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 10
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 11
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 12
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 13
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 14
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 15
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 16
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 17
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 18
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 19
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 20
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 21
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 22
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 23
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 24
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 25
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 26
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 27
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 28
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 29
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 30
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 31
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 32
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 33
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 34
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 35
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 36
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 37
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 38
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 39
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 40
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 41
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 42
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 43
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 44
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 45
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 46
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 47
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 48
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 49
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 50
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 51
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 52
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 53
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 54
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 55
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 56
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 57
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 58
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 59
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 60
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 63
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 64
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 67
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 68
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 69
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 70
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 71
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 72
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 73
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 74
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 75
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 76
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 77
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 78
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 79
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 80
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 81
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 82
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 85
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 86
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 87
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 88
[22-Apr-2025 03:20:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 89
