file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 06:35:07 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $suffix in /wordpress/wp-content/plugins/work-the-flow-file-upload/includes/wtf-fu-common-utils.php on line 525
[27-Apr-2025 06:37:46 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:46 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:46 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:46 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:46 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:46 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:46 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:47 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:47 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:47 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:47 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:47 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[27-Apr-2025 06:37:47 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:47 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[27-Apr-2025 06:37:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_user_sentry\get_editable_roles() in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php:70
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wp_user_sentry\wp_user_sentry->activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-use...', false)
#4 /internal/eval.php(20): activate_plugin('wp-user-sentry/...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php on line 70
[27-Apr-2025 06:38:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_user_sentry\get_editable_roles() in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php:70
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wp_user_sentry\wp_user_sentry->activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-use...', false)
#4 /internal/eval.php(20): activate_plugin('wp-user-sentry/...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php on line 70
[27-Apr-2025 06:38:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_user_sentry\get_editable_roles() in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php:70
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wp_user_sentry\wp_user_sentry->activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-use...', false)
#4 /internal/eval.php(20): activate_plugin('wp-user-sentry/...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php on line 70
[27-Apr-2025 06:40:30 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-cookie-law/php/functions.php on line 206
[27-Apr-2025 06:40:38 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-cookie-law/php/functions.php on line 206
[27-Apr-2025 06:40:46 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-cookie-law/php/functions.php on line 206
[27-Apr-2025 06:40:56 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:40:56 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:41:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:41:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:41:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:41:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 06:41:20 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $attr in /wordpress/wp-content/plugins/wp-fancybox-3/src/Core.php on line 207
[27-Apr-2025 06:41:21 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $attr in /wordpress/wp-content/plugins/wp-fancybox-3/src/Core.php on line 207
[27-Apr-2025 06:41:29 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $attr in /wordpress/wp-content/plugins/wp-fancybox-3/src/Core.php on line 207
[27-Apr-2025 06:41:30 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $attr in /wordpress/wp-content/plugins/wp-fancybox-3/src/Core.php on line 207
[27-Apr-2025 06:41:38 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $attr in /wordpress/wp-content/plugins/wp-fancybox-3/src/Core.php on line 207
[27-Apr-2025 06:41:39 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $attr in /wordpress/wp-content/plugins/wp-fancybox-3/src/Core.php on line 207
[27-Apr-2025 06:42:14 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/wereviews/wereviews.php on line 19
[27-Apr-2025 06:42:15 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/wereviews/wereviews.php on line 19
[27-Apr-2025 06:42:24 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/wereviews/wereviews.php on line 19
[27-Apr-2025 06:42:24 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/wereviews/wereviews.php on line 19
[27-Apr-2025 06:42:33 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/wereviews/wereviews.php on line 19
[27-Apr-2025 06:42:33 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/wereviews/wereviews.php on line 19

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"widget-top-bfg-games"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/widget-top-bfg-games.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/widget-top-bfg-games.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/widget-top-bfg-games.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
