file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 15:30:05 UTC] PHP Fatal error:  Redefinition of parameter $path in /wordpress/wp-content/plugins/tubepress/src/main/php/add-ons/wordpress/classes/tubepress/addons/wordpress/spi/WordPressFunctionWrapper.php on line 213
[09-May-2025 15:32:24 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_statistics_st</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweetshare.php on line 809
[09-May-2025 15:32:33 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweet_option.php on line 218
[09-May-2025 15:32:33 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweetshare.php on line 809
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_font_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_jquery_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_jqueryui_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_custom_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweet_option.php on line 218
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_custome_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_notice_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_theme_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_tweet_box_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_statistics_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_statistics_st</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweetshare.php on line 809
[09-May-2025 15:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweet_option.php on line 218
[09-May-2025 15:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweetshare.php on line 809
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_font_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_jquery_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_jqueryui_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_custom_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweet_option.php on line 218
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_custome_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_notice_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_theme_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_tweet_box_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_statistics_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_statistics_st</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 15:32:45 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweetshare.php on line 809
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[09-May-2025 15:33:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
