file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 07:26:26 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/axiom/axiom.php on line 41
#0 /wordpress/wp-content/plugins/az-one/az-one.php(75): az_one_get_amazon_store()
#1 /wordpress/wp-includes/class-wp-hook.php(324): az_one_set_cookie('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/az-one/az-one.php on line 85
[06-Jul-2025 07:28:06 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:28:08 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "REMOTE_ADDR" in /wordpress/wp-content/plugins/az-one/az-one.php:85
Stack trace:
#0 /wordpress/wp-content/plugins/az-one/az-one.php(75): az_one_get_amazon_store()
#1 /wordpress/wp-includes/class-wp-hook.php(324): az_one_set_cookie('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/az-one/az-one.php on line 85
[06-Jul-2025 07:28:15 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:28:16 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "REMOTE_ADDR" in /wordpress/wp-content/plugins/az-one/az-one.php:85
Stack trace:
#0 /wordpress/wp-content/plugins/az-one/az-one.php(75): az_one_get_amazon_store()
#1 /wordpress/wp-includes/class-wp-hook.php(324): az_one_set_cookie('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/az-one/az-one.php on line 85
[06-Jul-2025 07:31:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ba-event</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:31:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ba-event</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:31:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ba-event</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 07:33:10 UTC] PHP Deprecated:  Required parameter $toPath follows optional parameter $fromPath in /wordpress/wp-content/plugins/backup-database/lib/Dropbox/dropbox.php on line 998
[06-Jul-2025 07:33:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/backup-database/components/error_handler.php on line 31
[06-Jul-2025 07:33:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/backup-database/lib/backup_database-functions.php on line 279
[06-Jul-2025 07:33:21 UTC] PHP Deprecated:  Required parameter $toPath follows optional parameter $fromPath in /wordpress/wp-content/plugins/backup-database/lib/Dropbox/dropbox.php on line 998
[06-Jul-2025 07:33:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/backup-database/components/error_handler.php on line 31
[06-Jul-2025 07:33:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/backup-database/lib/backup_database-functions.php on line 279
[06-Jul-2025 07:33:31 UTC] PHP Deprecated:  Required parameter $toPath follows optional parameter $fromPath in /wordpress/wp-content/plugins/backup-database/lib/Dropbox/dropbox.php on line 998
[06-Jul-2025 07:33:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/backup-database/components/error_handler.php on line 31
[06-Jul-2025 07:33:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/backup-database/lib/backup_database-functions.php on line 279
[06-Jul-2025 07:33:42 UTC] PHP Warning:  include_once(inc/BackupSavvyCrud.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 59
[06-Jul-2025 07:33:42 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyCrud.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 59
[06-Jul-2025 07:33:42 UTC] PHP Warning:  include_once(inc/pagination.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 61
[06-Jul-2025 07:33:42 UTC] PHP Warning:  include_once(): Failed opening 'inc/pagination.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 61
[06-Jul-2025 07:33:42 UTC] PHP Warning:  include_once(inc/BackupSavvyRestore.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 62
[06-Jul-2025 07:33:42 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyRestore.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 62
[06-Jul-2025 07:33:43 UTC] PHP Warning:  include_once(inc/BackupSavvyStorage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 66
[06-Jul-2025 07:33:43 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyStorage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 66
[06-Jul-2025 07:33:43 UTC] PHP Warning:  include_once(inc/BackupSavvyReader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 67
[06-Jul-2025 07:33:43 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyReader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 67
[06-Jul-2025 07:33:43 UTC] PHP Fatal error:  Uncaught Error: Class "backupSavvyStorage" not found in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php(43): BackUpSavvy->activate()
#1 /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php(192): BackUpSavvy->__construct()
#2 /wordpress/wp-includes/class-wp-hook.php(324): BackUpSavvy::get_instance('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 70
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(inc/BackupSavvyCrud.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 59
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyCrud.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 59
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(inc/pagination.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 61
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(): Failed opening 'inc/pagination.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 61
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(inc/BackupSavvyRestore.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 62
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyRestore.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 62
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(inc/BackupSavvyStorage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 66
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyStorage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 66
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(inc/BackupSavvyReader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 67
[06-Jul-2025 07:33:53 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyReader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 67
[06-Jul-2025 07:33:53 UTC] PHP Fatal error:  Uncaught Error: Class "backupSavvyStorage" not found in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php(43): BackUpSavvy->activate()
#1 /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php(192): BackUpSavvy->__construct()
#2 /wordpress/wp-includes/class-wp-hook.php(324): BackUpSavvy::get_instance('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 70
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(inc/BackupSavvyCrud.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 59
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyCrud.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 59
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(inc/pagination.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 61
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(): Failed opening 'inc/pagination.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 61
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(inc/BackupSavvyRestore.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 62
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyRestore.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 62
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(inc/BackupSavvyStorage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 66
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyStorage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 66
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(inc/BackupSavvyReader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 67
[06-Jul-2025 07:34:03 UTC] PHP Warning:  include_once(): Failed opening 'inc/BackupSavvyReader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 67
[06-Jul-2025 07:34:04 UTC] PHP Fatal error:  Uncaught Error: Class "backupSavvyStorage" not found in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php(43): BackUpSavvy->activate()
#1 /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php(192): BackUpSavvy->__construct()
#2 /wordpress/wp-includes/class-wp-hook.php(324): BackUpSavvy::get_instance('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/backupsavvy/BackUpSavvy.php on line 70
[06-Jul-2025 07:37:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/banneradexchange-widget/BannerAdExchange.php:68
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('banneradexchang...')
#2 /internal/eval.php(20): activate_plugin('banneradexchang...')
#3 {main}
