file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 18:34:37 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 322
[05-Jul-2025 18:35:58 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func(): Argument #1 ($callback) must be a valid callback, non-static method CategoryRelevance::Enable() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:322
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 322
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $lastcommentid follows optional parameter $reviewOptions in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFront.php on line 1166
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $postid follows optional parameter $ratingFormArray in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 13
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $postid follows optional parameter $ratingFormArray in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 56
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $session follows optional parameter $comment in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 158
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $ip follows optional parameter $comment in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 158
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 177
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 177
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 287
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 287
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 375
[05-Jul-2025 18:36:07 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 375
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $lastcommentid follows optional parameter $reviewOptions in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFront.php on line 1166
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $postid follows optional parameter $ratingFormArray in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 13
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $postid follows optional parameter $ratingFormArray in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 56
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $session follows optional parameter $comment in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 158
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $ip follows optional parameter $comment in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 158
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 177
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 177
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 287
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 287
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 375
[05-Jul-2025 18:36:17 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 375
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $lastcommentid follows optional parameter $reviewOptions in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFront.php on line 1166
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $postid follows optional parameter $ratingFormArray in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 13
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $postid follows optional parameter $ratingFormArray in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 56
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $session follows optional parameter $comment in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 158
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $ip follows optional parameter $comment in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemFrontReview.php on line 158
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 177
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 177
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 287
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 287
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $questionOption follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 375
[05-Jul-2025 18:36:28 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $questionId in /wordpress/wp-content/plugins/cbratingsystem/class.CBRatingSystemAdminFormParts.php on line 375
[05-Jul-2025 18:37:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_clipboard_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_global_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:35 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fontawesome-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:35 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:35 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_global_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_clipboard_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_global_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:45 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fontawesome-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:45 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:45 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_global_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:54 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_clipboard_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:54 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_global_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:54 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fontawesome-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:54 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:37:54 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css_global_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:41:01 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:41:09 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:41:18 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:41:58 UTC] PHP Warning:  compact(): Undefined variable $plugin_options in /wordpress/wp-content/plugins/content-shelf-shopping-cart/contentshelf-shopping-cart.php on line 186
[05-Jul-2025 18:41:58 UTC] PHP Warning:  compact(): Undefined variable $store_options in /wordpress/wp-content/plugins/content-shelf-shopping-cart/contentshelf-shopping-cart.php on line 186
[05-Jul-2025 18:42:07 UTC] PHP Warning:  compact(): Undefined variable $plugin_options in /wordpress/wp-content/plugins/content-shelf-shopping-cart/contentshelf-shopping-cart.php on line 186
[05-Jul-2025 18:42:07 UTC] PHP Warning:  compact(): Undefined variable $store_options in /wordpress/wp-content/plugins/content-shelf-shopping-cart/contentshelf-shopping-cart.php on line 186
[05-Jul-2025 18:42:17 UTC] PHP Warning:  compact(): Undefined variable $plugin_options in /wordpress/wp-content/plugins/content-shelf-shopping-cart/contentshelf-shopping-cart.php on line 186
[05-Jul-2025 18:42:17 UTC] PHP Warning:  compact(): Undefined variable $store_options in /wordpress/wp-content/plugins/content-shelf-shopping-cart/contentshelf-shopping-cart.php on line 186
[05-Jul-2025 18:42:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cookielay</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:42:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cookielay</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:42:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cookielay</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:06 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 305
[05-Jul-2025 18:43:06 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 238
[05-Jul-2025 18:43:06 UTC] PHP Warning:  Undefined variable $d in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 308
[05-Jul-2025 18:43:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 309
[05-Jul-2025 18:43:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 310
[05-Jul-2025 18:43:16 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 305
[05-Jul-2025 18:43:16 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 238
[05-Jul-2025 18:43:16 UTC] PHP Warning:  Undefined variable $d in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 308
[05-Jul-2025 18:43:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 309
[05-Jul-2025 18:43:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 310
[05-Jul-2025 18:43:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 305
[05-Jul-2025 18:43:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 238
[05-Jul-2025 18:43:25 UTC] PHP Warning:  Undefined variable $d in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 308
[05-Jul-2025 18:43:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 309
[05-Jul-2025 18:43:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/country-and-continent-blocker/plugin.php on line 310
[05-Jul-2025 18:43:34 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 103
[05-Jul-2025 18:43:34 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 105
[05-Jul-2025 18:43:34 UTC] PHP Deprecated:  File Theme without header.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a header.php template in your theme. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:35 UTC] PHP Deprecated:  Function print_emoji_styles is <strong>deprecated</strong> since version 6.4.0! Use wp_enqueue_emoji_styles instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:35 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 23
[05-Jul-2025 18:43:35 UTC] PHP Deprecated:  File Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:35 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 35
[05-Jul-2025 18:43:43 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 103
[05-Jul-2025 18:43:43 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 105
[05-Jul-2025 18:43:43 UTC] PHP Deprecated:  File Theme without header.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a header.php template in your theme. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:44 UTC] PHP Deprecated:  Function print_emoji_styles is <strong>deprecated</strong> since version 6.4.0! Use wp_enqueue_emoji_styles instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:44 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 23
[05-Jul-2025 18:43:44 UTC] PHP Deprecated:  File Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:44 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 35
[05-Jul-2025 18:43:53 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 103
[05-Jul-2025 18:43:53 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 105
[05-Jul-2025 18:43:53 UTC] PHP Deprecated:  File Theme without header.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a header.php template in your theme. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:53 UTC] PHP Deprecated:  Function print_emoji_styles is <strong>deprecated</strong> since version 6.4.0! Use wp_enqueue_emoji_styles instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:53 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 23
[05-Jul-2025 18:43:53 UTC] PHP Deprecated:  File Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 18:43:53 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/create-cached-wp-header-and-footer/create-cached-wp-header-footer.php on line 35
[05-Jul-2025 18:45:00 UTC] PHP Fatal error:  Uncaught Exception: Unable to set up the private key. error:0200102C:system library:fopen:No such file or directory. Please try activating the plugin again! in /wordpress/wp-content/plugins/cryptocurrency-donation-box/includes/Api.php:100
Stack trace:
#0 /wordpress/wp-content/plugins/cryptocurrency-donation-box/cryptocurrency-donation-box.php(247): CdbbcMetaApi::setupKeypair()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Cryptocurrency_Donation_Box::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
