file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 10:52:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/categories-page/categories-page.php:19
[17-May-2025 10:54:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 51
[17-May-2025 10:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 55
[17-May-2025 10:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 59
[17-May-2025 10:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 63
[17-May-2025 10:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 64
[17-May-2025 10:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 68
[17-May-2025 10:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 71
[17-May-2025 10:54:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 51
[17-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 55
[17-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 59
[17-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 63
[17-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 64
[17-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 68
[17-May-2025 10:54:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 71
[17-May-2025 10:54:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cforms2</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 51
[17-May-2025 10:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 55
[17-May-2025 10:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 59
[17-May-2025 10:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 63
[17-May-2025 10:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 64
[17-May-2025 10:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 68
[17-May-2025 10:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cforms2-really-simple-captcha/cforms2_really_simple_captcha.php on line 71
[17-May-2025 10:56:06 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clipix_admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:56:06 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:56:15 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clipix_admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:56:15 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:56:24 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clipix_admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:56:24 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:56:32 UTC] PHP Fatal error:  Please install woocommerce before activating. in /wordpress/wp-content/plugins/cod-confirmation-for-india/muyplg.php on line 48
[17-May-2025 10:56:41 UTC] PHP Fatal error:  Please install woocommerce before activating. in /wordpress/wp-content/plugins/cod-confirmation-for-india/muyplg.php on line 48
[17-May-2025 10:56:48 UTC] PHP Fatal error:  Please install woocommerce before activating. in /wordpress/wp-content/plugins/cod-confirmation-for-india/muyplg.php on line 48
[17-May-2025 10:58:11 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Lite\Compatibility::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/compatibility.php on line 72
[17-May-2025 10:58:11 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFConditionalContent::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-cfconditionalcontent.php on line 60
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Lite\Compatibility::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/compatibility.php on line 72
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFConditionalContent::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-cfconditionalcontent.php on line 60
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\GeoIPCondition::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-geoipcondition.php on line 111
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ConditionChecker::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-conditionchecker.php on line 99
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ElementorConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-elementorconditions.php on line 98
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\BBConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-bbconditions.php on line 51
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ConditionsPreview::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-conditionspreview.php on line 73
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Admin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/admin/class-admin.php on line 96
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFCCPublic::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/public/class-cf-cc-public.php on line 93
[17-May-2025 10:58:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cf-conditional-content</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\AdminConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/admin/class-adminconditions.php on line 64
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\AdminSettings::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/admin/class-adminsettings.php on line 55
[17-May-2025 10:58:12 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\PageVisitsHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/public/class-pagevisitshandler.php on line 71
[17-May-2025 10:58:20 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Lite\Compatibility::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/compatibility.php on line 72
[17-May-2025 10:58:20 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFConditionalContent::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-cfconditionalcontent.php on line 60
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Lite\Compatibility::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/compatibility.php on line 72
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFConditionalContent::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-cfconditionalcontent.php on line 60
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\GeoIPCondition::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-geoipcondition.php on line 111
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ConditionChecker::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-conditionchecker.php on line 99
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ElementorConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-elementorconditions.php on line 98
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\BBConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-bbconditions.php on line 51
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ConditionsPreview::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-conditionspreview.php on line 73
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Admin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/admin/class-admin.php on line 96
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFCCPublic::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/public/class-cf-cc-public.php on line 93
[17-May-2025 10:58:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cf-conditional-content</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\AdminConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/admin/class-adminconditions.php on line 64
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\AdminSettings::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/admin/class-adminsettings.php on line 55
[17-May-2025 10:58:21 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\PageVisitsHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/public/class-pagevisitshandler.php on line 71
[17-May-2025 10:58:29 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Lite\Compatibility::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/compatibility.php on line 72
[17-May-2025 10:58:29 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFConditionalContent::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-cfconditionalcontent.php on line 60
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Lite\Compatibility::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/compatibility.php on line 72
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\CFConditionalContent::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-cfconditionalcontent.php on line 60
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\GeoIPCondition::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-geoipcondition.php on line 111
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ConditionChecker::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-conditionchecker.php on line 99
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ElementorConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-elementorconditions.php on line 98
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\BBConditions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-bbconditions.php on line 51
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\ConditionsPreview::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/includes/class-conditionspreview.php on line 73
[17-May-2025 10:58:30 UTC] PHP Warning:  The magic method CrowdFavorite\ConditionalContent\Admin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/conditional-content-cf-lite/admin/class-admin.php on line 96
