file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-May-2025 04:04:06 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:15 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:16 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:23 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:04:24 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[16-May-2025 04:09:52 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/wp-johnson/wpjohnson.php on line 243
[16-May-2025 04:09:52 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:09:52 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:09:52 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:09:52 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:09:53 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/wp-johnson/wpjohnson.php on line 243
[16-May-2025 04:09:53 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:09:53 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:09:53 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:09:53 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:01 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/wp-johnson/wpjohnson.php on line 243
[16-May-2025 04:10:01 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:01 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:01 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:01 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:02 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/wp-johnson/wpjohnson.php on line 243
[16-May-2025 04:10:02 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:02 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:02 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:02 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:11 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/wp-johnson/wpjohnson.php on line 243
[16-May-2025 04:10:11 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:11 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:11 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:11 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:12 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/wp-johnson/wpjohnson.php on line 243
[16-May-2025 04:10:12 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:12 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 446
[16-May-2025 04:10:12 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:10:12 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/wp-johnson/framework/cow_plugin_framework.php on line 523
[16-May-2025 04:11:17 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 134
[16-May-2025 04:11:17 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:11:18 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 134
[16-May-2025 04:11:19 UTC] PHP Warning:  Undefined variable $wpticversion in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 97
[16-May-2025 04:11:27 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 134
[16-May-2025 04:11:27 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:11:28 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 134
[16-May-2025 04:11:28 UTC] PHP Warning:  Undefined variable $wpticversion in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 97
[16-May-2025 04:11:35 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 134
[16-May-2025 04:11:35 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:11:37 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 14
[16-May-2025 04:11:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 134
[16-May-2025 04:11:37 UTC] PHP Warning:  Undefined variable $wpticversion in /wordpress/wp-content/plugins/wp-ticker/wp-ticker.php on line 97
[16-May-2025 04:13:57 UTC] PHP Deprecated:  Required parameter $package follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-parspeik/parspeik.php on line 262
[16-May-2025 04:13:59 UTC] PHP Deprecated:  Required parameter $package follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-parspeik/parspeik.php on line 262
[16-May-2025 04:14:06 UTC] PHP Deprecated:  Required parameter $package follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-parspeik/parspeik.php on line 262
[16-May-2025 04:14:07 UTC] PHP Deprecated:  Required parameter $package follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-parspeik/parspeik.php on line 262
[16-May-2025 04:14:15 UTC] PHP Deprecated:  Required parameter $package follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-parspeik/parspeik.php on line 262
[16-May-2025 04:14:16 UTC] PHP Deprecated:  Required parameter $package follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-parspeik/parspeik.php on line 262
[16-May-2025 04:14:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:14:52 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:14:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:14:53 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:01 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:03 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:10 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:15:11 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 04:16:16 UTC] PHP Warning:  Undefined array key "temple" in /wordpress/wp-content/plugins/wp-auto-dealer/metaDir/classes/taxonomy.class.php on line 270
[16-May-2025 04:16:16 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-auto-dealer/metaDir/classes/fields/multi_select.class.php on line 23
[16-May-2025 04:16:23 UTC] PHP Warning:  Undefined array key "temple" in /wordpress/wp-content/plugins/wp-auto-dealer/metaDir/classes/taxonomy.class.php on line 270
[16-May-2025 04:16:23 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-auto-dealer/metaDir/classes/fields/multi_select.class.php on line 23
[16-May-2025 04:16:30 UTC] PHP Warning:  Undefined array key "temple" in /wordpress/wp-content/plugins/wp-auto-dealer/metaDir/classes/taxonomy.class.php on line 270
[16-May-2025 04:16:30 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-auto-dealer/metaDir/classes/fields/multi_select.class.php on line 23

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-auto-dealer"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
