file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 18:33:38 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-abundatrade-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[27-Apr-2025 18:37:33 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:37:42 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:37:52 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:38:01 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:38:11 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:38:20 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:38:29 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:38:38 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:38:48 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:38:57 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:39:06 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:39:15 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:39:24 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:39:33 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:39:43 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:39:52 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:40:01 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:40:31 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:31 UTC] PHP Warning:  Undefined array key "current_language" in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:32 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetMultiLang...')
#2 /wordpress/wp-content/plugins/multi-language-framework/widget.php(52): register_widget('WidgetMultiLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): registerWidgetMultiLanguageFramework('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 18:40:39 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:40 UTC] PHP Warning:  Undefined array key "current_language" in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetMultiLang...')
#2 /wordpress/wp-content/plugins/multi-language-framework/widget.php(52): register_widget('WidgetMultiLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): registerWidgetMultiLanguageFramework('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 18:40:49 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[27-Apr-2025 18:40:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[27-Apr-2025 18:40:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:50 UTC] PHP Warning:  Undefined array key "current_language" in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[27-Apr-2025 18:40:50 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetMultiLang...')
#2 /wordpress/wp-content/plugins/multi-language-framework/widget.php(52): register_widget('WidgetMultiLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): registerWidgetMultiLanguageFramework('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 18:40:59 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:08 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:17 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:26 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:33 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 18:41:42 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
