file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 07:28:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function got_url_rewrite() in /wordpress/wp-content/plugins/sso-for-azure-ad/sso-for-azure-ad-plugin-management.php:14
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:04 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:05 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:29:05 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:12 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:29:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:20 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:21 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[05-May-2025 07:29:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:29:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:31:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/simple-watermark/simple-watermark-loader.php on line 76
[05-May-2025 07:31:20 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/simple-watermark/simple-watermark-loader.php on line 76
[05-May-2025 07:31:29 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/simple-watermark/simple-watermark-loader.php on line 76
[05-May-2025 07:33:20 UTC] PHP Deprecated:  Required parameter $wp_esc_user follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:20 UTC] PHP Deprecated:  Required parameter $assetPaths follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:21 UTC] PHP Deprecated:  Required parameter $wp_esc_user follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:21 UTC] PHP Deprecated:  Required parameter $assetPaths follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:28 UTC] PHP Deprecated:  Required parameter $wp_esc_user follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:28 UTC] PHP Deprecated:  Required parameter $assetPaths follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:29 UTC] PHP Deprecated:  Required parameter $wp_esc_user follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:29 UTC] PHP Deprecated:  Required parameter $assetPaths follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:36 UTC] PHP Deprecated:  Required parameter $wp_esc_user follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:36 UTC] PHP Deprecated:  Required parameter $assetPaths follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:38 UTC] PHP Deprecated:  Required parameter $wp_esc_user follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:33:38 UTC] PHP Deprecated:  Required parameter $assetPaths follows optional parameter $path in /wordpress/wp-content/plugins/snatchbot-webchat/includes/sbw-utility-functions.php on line 63
[05-May-2025 07:34:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>social-share-button</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:34:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>social-share-button</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:34:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>social-share-button</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:36:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/safly-cloud-protection/safly-protection.php on line 33
[05-May-2025 07:36:00 UTC] PHP Warning:  Undefined variable $safly_ip in /wordpress/wp-content/plugins/safly-cloud-protection/wrapper.php on line 73
[05-May-2025 07:36:09 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/safly-cloud-protection/safly-protection.php on line 33
[05-May-2025 07:36:09 UTC] PHP Warning:  Undefined variable $safly_ip in /wordpress/wp-content/plugins/safly-cloud-protection/wrapper.php on line 73
[05-May-2025 07:36:18 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/safly-cloud-protection/safly-protection.php on line 33
[05-May-2025 07:36:18 UTC] PHP Warning:  Undefined variable $safly_ip in /wordpress/wp-content/plugins/safly-cloud-protection/wrapper.php on line 73
[05-May-2025 07:37:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 204
[05-May-2025 07:37:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 208
[05-May-2025 07:37:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 212
[05-May-2025 07:37:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 216
[05-May-2025 07:37:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 220
[05-May-2025 07:37:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 224
[05-May-2025 07:37:43 UTC] PHP Warning:  Undefined array key "api_key" in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php on line 707
[05-May-2025 07:37:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "post" in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php:708
Stack trace:
#0 /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php(138): jem_sf_getSiteId(Array)
#1 /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php(112): jem_sf_initialize_options()
#2 /wordpress/wp-includes/class-wp-hook.php(324): jem_sf_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_sellfi...', false)
#6 /internal/eval.php(20): activate_plugin('sellfire-affili...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php on line 708
[05-May-2025 07:37:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 204
[05-May-2025 07:37:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 208
[05-May-2025 07:37:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 212
[05-May-2025 07:37:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 216
[05-May-2025 07:37:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 220
[05-May-2025 07:37:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 224
[05-May-2025 07:37:51 UTC] PHP Warning:  Undefined array key "api_key" in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php on line 707
[05-May-2025 07:37:51 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "post" in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php:708
Stack trace:
#0 /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php(138): jem_sf_getSiteId(Array)
#1 /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php(112): jem_sf_initialize_options()
#2 /wordpress/wp-includes/class-wp-hook.php(324): jem_sf_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_sellfi...', false)
#6 /internal/eval.php(20): activate_plugin('sellfire-affili...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php on line 708
[05-May-2025 07:37:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 204
[05-May-2025 07:37:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 208
[05-May-2025 07:37:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 212
[05-May-2025 07:37:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 216
[05-May-2025 07:37:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 220
[05-May-2025 07:37:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/includes/woo-commerce-import.php on line 224
[05-May-2025 07:37:58 UTC] PHP Warning:  Undefined array key "api_key" in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php on line 707
[05-May-2025 07:37:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "post" in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php:708
Stack trace:
#0 /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php(138): jem_sf_getSiteId(Array)
#1 /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php(112): jem_sf_initialize_options()
#2 /wordpress/wp-includes/class-wp-hook.php(324): jem_sf_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_sellfi...', false)
#6 /internal/eval.php(20): activate_plugin('sellfire-affili...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/sellfire-affiliate-store-builder/sellfire.php on line 708
[05-May-2025 07:38:08 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:38:08 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:38:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WpTagCloud')
#2 /wordpress/wp-content/plugins/seo-intelligent-tag-cloud/wp_tag_cloud.php(113): register_widget('WpTagCloud')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wtc_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-May-2025 07:38:17 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 07:38:17 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
