file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 18:39:40 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[02-Jun-2025 18:39:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[02-Jun-2025 18:39:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:41 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:41 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:41 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:41 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:41 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[02-Jun-2025 18:39:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[02-Jun-2025 18:39:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:42 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[02-Jun-2025 18:39:59 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[02-Jun-2025 18:39:59 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[02-Jun-2025 18:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:39:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[02-Jun-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[02-Jun-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:01 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[02-Jun-2025 18:40:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[02-Jun-2025 18:40:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[02-Jun-2025 18:40:17 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[02-Jun-2025 18:40:18 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[02-Jun-2025 18:40:18 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[02-Jun-2025 18:40:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:40:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:40:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:40:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:40:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:18 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[02-Jun-2025 18:40:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[02-Jun-2025 18:40:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[02-Jun-2025 18:40:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[02-Jun-2025 18:40:20 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[02-Jun-2025 18:40:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:40:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:40:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:40:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:40:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:40:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:41:53 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[02-Jun-2025 18:41:53 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[02-Jun-2025 18:41:53 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[02-Jun-2025 18:41:53 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[02-Jun-2025 18:41:54 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[02-Jun-2025 18:41:54 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[02-Jun-2025 18:41:54 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[02-Jun-2025 18:41:54 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[02-Jun-2025 18:42:03 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[02-Jun-2025 18:42:03 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[02-Jun-2025 18:42:03 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[02-Jun-2025 18:42:03 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[02-Jun-2025 18:42:04 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[02-Jun-2025 18:42:04 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[02-Jun-2025 18:42:04 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[02-Jun-2025 18:42:04 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[02-Jun-2025 18:42:12 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[02-Jun-2025 18:42:12 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[02-Jun-2025 18:42:12 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[02-Jun-2025 18:42:12 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[02-Jun-2025 18:42:13 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[02-Jun-2025 18:42:13 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[02-Jun-2025 18:42:13 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[02-Jun-2025 18:42:13 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
