file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 13:17:30 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/extra_user_field/extra_user_field_options.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/transworld-extra-user-field/extra_user_field.php on line 12
[07-May-2025 13:20:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>trust-payments-hosted-payment-pages-integration</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:20:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:20:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>trust-payments-hosted-payment-pages-integration</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:21:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:21:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>trust-payments-hosted-payment-pages-integration</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:23:05 UTC] PHP Fatal error:  Redefinition of parameter $path in /wordpress/wp-content/plugins/tubepress/src/main/php/add-ons/wordpress/classes/tubepress/addons/wordpress/spi/WordPressFunctionWrapper.php on line 213
[07-May-2025 13:23:17 UTC] PHP Fatal error:  Redefinition of parameter $path in /wordpress/wp-content/plugins/tubepress/src/main/php/add-ons/wordpress/classes/tubepress/addons/wordpress/spi/WordPressFunctionWrapper.php on line 213
[07-May-2025 13:23:27 UTC] PHP Fatal error:  Redefinition of parameter $path in /wordpress/wp-content/plugins/tubepress/src/main/php/add-ons/wordpress/classes/tubepress/addons/wordpress/spi/WordPressFunctionWrapper.php on line 213
[07-May-2025 13:23:38 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:23:38 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:23:47 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:23:47 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:23:56 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:23:56 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:24:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twine-social/tw...')
#2 /internal/eval.php(20): activate_plugin('twine-social/tw...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php on line 34
[07-May-2025 13:24:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twine-social/tw...')
#2 /internal/eval.php(20): activate_plugin('twine-social/tw...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php on line 34
[07-May-2025 13:24:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twine-social/tw...')
#2 /internal/eval.php(20): activate_plugin('twine-social/tw...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php on line 34
[07-May-2025 13:25:19 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/twitter-liveblog/twitter-liveblog.php on line 798
[07-May-2025 13:25:26 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/twitter-liveblog/twitter-liveblog.php on line 798
[07-May-2025 13:25:34 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/twitter-liveblog/twitter-liveblog.php on line 798
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[07-May-2025 13:25:54 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
