file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 14:48:18 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mrc_widget" in /wordpress/wp-content/plugins/car-rental-widget-by-morerentalcarscom/index.php:31
[10-May-2025 14:49:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:50:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:51:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:51:24 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:51:25 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:51:32 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:51:33 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:51:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:51:42 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:52:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-exact</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:52:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-exact</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:52:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-exact</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:52:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:52:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:53:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:09 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:10 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:10 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:18 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:19 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:19 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:19 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:19 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:19 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:19 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[10-May-2025 14:54:28 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[10-May-2025 14:54:29 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:29 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:29 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:29 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:29 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:54:29 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 14:55:06 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[10-May-2025 14:55:06 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[10-May-2025 14:55:07 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[10-May-2025 14:55:07 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[10-May-2025 14:55:16 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[10-May-2025 14:55:16 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[10-May-2025 14:55:17 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[10-May-2025 14:55:17 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[10-May-2025 14:55:26 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[10-May-2025 14:55:26 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[10-May-2025 14:55:27 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[10-May-2025 14:55:27 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[10-May-2025 14:56:28 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[10-May-2025 14:56:28 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "crossreferences" on null in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cross-reference...')
#2 /internal/eval.php(20): activate_plugin('cross-reference...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[10-May-2025 14:56:35 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[10-May-2025 14:56:35 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "crossreferences" on null in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cross-reference...')
#2 /internal/eval.php(20): activate_plugin('cross-reference...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[10-May-2025 14:56:42 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[10-May-2025 14:56:42 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "crossreferences" on null in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cross-reference...')
#2 /internal/eval.php(20): activate_plugin('cross-reference...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
