file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 02:26:09 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:10 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:10 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:26:18 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:19 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:19 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:26:27 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:28 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:28 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:27:29 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 737
[30-Apr-2025 02:30:50 UTC] PHP Warning:  preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead in /wordpress/wp-content/plugins/wpg2/wpg2embed.inc on line 1229
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 66
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 183
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 209
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Undefined variable $wpg2_g2paths in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 829
[30-Apr-2025 02:30:51 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:51 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:51 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:31:00 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:02 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:11 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:13 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:21 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:23 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('w3devil-wp-nopa...')
#2 /internal/eval.php(20): activate_plugin('w3devil-wp-nopa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php on line 14
[30-Apr-2025 02:31:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('w3devil-wp-nopa...')
#2 /internal/eval.php(20): activate_plugin('w3devil-wp-nopa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php on line 14

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"w3devil-wp-nopagesearch"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
