file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 16:55:01 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[19-May-2025 16:55:02 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:12 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 16:55:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shuuka-social-links</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[19-May-2025 16:55:13 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:23 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 16:55:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shuuka-social-links</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[19-May-2025 16:55:24 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[19-May-2025 16:55:32 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:32 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:33 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:33 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:34 UTC] PHP Warning:  Undefined array key "FormID" in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 92
[19-May-2025 16:55:41 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:41 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:42 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:42 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:42 UTC] PHP Warning:  Undefined array key "FormID" in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 92
[19-May-2025 16:55:50 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:50 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:50 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:50 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $empty in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 404
[19-May-2025 16:55:51 UTC] PHP Warning:  Undefined array key "FormID" in /wordpress/wp-content/plugins/simple-captcha/simple_captcha.php on line 92
[19-May-2025 16:56:54 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/simple-slides/simple_slides.php on line 30
[19-May-2025 16:56:55 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/simple-slides/simple_slides.php on line 30
[19-May-2025 16:57:03 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/simple-slides/simple_slides.php on line 30
[19-May-2025 16:57:04 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/simple-slides/simple_slides.php on line 30
[19-May-2025 16:57:12 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/simple-slides/simple_slides.php on line 30
[19-May-2025 16:57:12 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/simple-slides/simple_slides.php on line 30
[19-May-2025 16:57:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Twitter_Widget')
#2 /wordpress/wp-content/plugins/simple-twitter-widget/twitter.php(285): register_widget('Twitter_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): loadTwitterWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 16:57:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Twitter_Widget')
#2 /wordpress/wp-content/plugins/simple-twitter-widget/twitter.php(285): register_widget('Twitter_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): loadTwitterWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 16:57:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Twitter_Widget')
#2 /wordpress/wp-content/plugins/simple-twitter-widget/twitter.php(285): register_widget('Twitter_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): loadTwitterWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-May-2025 16:57:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simply-instagram/simply-instagram-widget.php:743
Stack trace:
#0 /wordpress/wp-content/plugins/simply-instagram/simply-instagram.php(18): require()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simply-instagra...')
#3 /internal/eval.php(20): activate_plugin('simply-instagra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/simply-instagram/simply-instagram-widget.php on line 743
[19-May-2025 16:57:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simply-instagram/simply-instagram-widget.php:743
Stack trace:
#0 /wordpress/wp-content/plugins/simply-instagram/simply-instagram.php(18): require()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simply-instagra...')
#3 /internal/eval.php(20): activate_plugin('simply-instagra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/simply-instagram/simply-instagram-widget.php on line 743
[19-May-2025 16:58:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simply-instagram/simply-instagram-widget.php:743
Stack trace:
#0 /wordpress/wp-content/plugins/simply-instagram/simply-instagram.php(18): require()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simply-instagra...')
#3 /internal/eval.php(20): activate_plugin('simply-instagra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/simply-instagram/simply-instagram-widget.php on line 743
