file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 21:49:47 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 103
[21-Jun-2025 21:50:20 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[21-Jun-2025 21:50:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[21-Jun-2025 21:50:29 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[21-Jun-2025 21:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[21-Jun-2025 21:50:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[21-Jun-2025 21:50:30 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[21-Jun-2025 21:50:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[21-Jun-2025 21:50:38 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[21-Jun-2025 21:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[21-Jun-2025 21:50:39 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[21-Jun-2025 21:50:39 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[21-Jun-2025 21:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[21-Jun-2025 21:52:32 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Jun-2025 21:52:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Jun-2025 21:52:51 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Jun-2025 21:54:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ve-geo-redirect/ve-geo-redirect.php on line 104
[21-Jun-2025 21:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ve-geo-redirect/ve-geo-redirect.php on line 106
[21-Jun-2025 21:54:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ve-geo-redirect/ve-geo-redirect.php on line 104
[21-Jun-2025 21:54:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ve-geo-redirect/ve-geo-redirect.php on line 106
[21-Jun-2025 21:54:22 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ve-geo-redirect/ve-geo-redirect.php on line 104
[21-Jun-2025 21:54:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ve-geo-redirect/ve-geo-redirect.php on line 106
[21-Jun-2025 21:55:00 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method vegas::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_vegas-...', false)
#3 /internal/eval.php(20): activate_plugin('vegas-fullscree...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 21:55:09 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method vegas::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_vegas-...', false)
#3 /internal/eval.php(20): activate_plugin('vegas-fullscree...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 21:55:17 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method vegas::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_vegas-...', false)
#3 /internal/eval.php(20): activate_plugin('vegas-fullscree...')
#4 {main}
