file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 06:35:35 UTC] PHP Warning:  Undefined variable $HTTP_SERVER_VARS in /wordpress/wp-content/plugins/nextgen-gallery-slidepress-xml/xml.php on line 46
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:39:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:39:53 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:39:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 06:39:53 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:39:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:40:00 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:40:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 06:40:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[13-Apr-2025 06:40:08 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[13-Apr-2025 06:40:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 06:40:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 06:42:50 UTC] PHP Fatal error:  Uncaught Error: Non-static method NativeAlertsPush::getInstance() cannot be called statically in /wordpress/wp-content/plugins/native-alerts-push-notifications/nativealerts-push.php:659
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('native-alerts-p...')
#2 /internal/eval.php(20): activate_plugin('native-alerts-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/native-alerts-push-notifications/nativealerts-push.php on line 659
[13-Apr-2025 06:42:57 UTC] PHP Fatal error:  Uncaught Error: Non-static method NativeAlertsPush::getInstance() cannot be called statically in /wordpress/wp-content/plugins/native-alerts-push-notifications/nativealerts-push.php:659
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('native-alerts-p...')
#2 /internal/eval.php(20): activate_plugin('native-alerts-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/native-alerts-push-notifications/nativealerts-push.php on line 659
[13-Apr-2025 06:43:05 UTC] PHP Fatal error:  Uncaught Error: Non-static method NativeAlertsPush::getInstance() cannot be called statically in /wordpress/wp-content/plugins/native-alerts-push-notifications/nativealerts-push.php:659
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('native-alerts-p...')
#2 /internal/eval.php(20): activate_plugin('native-alerts-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/native-alerts-push-notifications/nativealerts-push.php on line 659

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"native-alerts-push-notifications"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
