file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 10:51:42 UTC] PHP Warning:  Undefined variable $jal_db_version in /wordpress/wp-content/plugins/hots-logs-local-leaderboards/hots-logs.php on line 68
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 31
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 32
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 33
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 34
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 35
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 37
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 38
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 39
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 40
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 41
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 42
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 43
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 44
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 45
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 46
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 47
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 48
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 49
[30-May-2025 10:55:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php:50
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-google-syn...')
#2 /internal/eval.php(20): activate_plugin('easy-google-syn...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 50
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 11
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 12
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 15
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 16
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 17
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 18
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 19
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 20
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 21
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 22
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 23
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 24
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 25
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 26
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 27
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 28
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 29
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 30
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 31
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 32
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 33
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 34
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 35
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 37
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 38
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 39
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 40
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 41
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 42
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 43
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 44
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 45
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 46
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 47
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 48
[30-May-2025 10:55:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 49
[30-May-2025 10:55:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php:50
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-google-syn...')
#2 /internal/eval.php(20): activate_plugin('easy-google-syn...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 50
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 11
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 12
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 15
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 16
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 17
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 18
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 19
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 20
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 21
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 22
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 23
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 24
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 25
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 26
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 27
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 28
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 29
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 30
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 31
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 32
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 33
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 34
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 35
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 37
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 38
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 39
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 40
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 41
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 42
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 43
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 44
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 45
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 46
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 47
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 48
[30-May-2025 10:56:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 49
[30-May-2025 10:56:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php:50
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-google-syn...')
#2 /internal/eval.php(20): activate_plugin('easy-google-syn...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 50
