file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 08:55:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php:159
[24-Apr-2025 08:56:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:56:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:58:26 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:26 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:58:27 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:27 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:58:36 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:36 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:58:37 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:37 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:58:44 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:44 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 08:58:45 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[24-Apr-2025 08:58:45 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 09:01:32 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/simple-photos-contest/models/SPCModelDao.php on line 29
[24-Apr-2025 09:01:41 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/simple-photos-contest/models/SPCModelDao.php on line 29
[24-Apr-2025 09:01:49 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/simple-photos-contest/models/SPCModelDao.php on line 29
[24-Apr-2025 09:02:24 UTC] PHP Warning:  Undefined variable $installed_ver in /wordpress/wp-content/plugins/simpleapplinks/simpleapplinks.php on line 210
[24-Apr-2025 09:02:32 UTC] PHP Warning:  Undefined variable $installed_ver in /wordpress/wp-content/plugins/simpleapplinks/simpleapplinks.php on line 210
[24-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined variable $installed_ver in /wordpress/wp-content/plugins/simpleapplinks/simpleapplinks.php on line 210
[24-Apr-2025 09:03:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 09:03:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 09:04:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 09:05:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomy_labels() in /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php:60
Stack trace:
#0 /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php(32): Snapplify_ECommerce_Activator::initialise_attributes()
#1 /wordpress/wp-content/plugins/snapplify-e-commerce/snapplify-ecommerce.php(38): Snapplify_ECommerce_Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): activate_snapplify_ecommerce(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_snappl...', false)
#6 /internal/eval.php(20): activate_plugin('snapplify-e-com...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php on line 60
[24-Apr-2025 09:05:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomy_labels() in /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php:60
Stack trace:
#0 /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php(32): Snapplify_ECommerce_Activator::initialise_attributes()
#1 /wordpress/wp-content/plugins/snapplify-e-commerce/snapplify-ecommerce.php(38): Snapplify_ECommerce_Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): activate_snapplify_ecommerce(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_snappl...', false)
