file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[03-May-2025 13:07:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[03-May-2025 13:07:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[03-May-2025 13:07:08 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/meenews/inc/classes/meenews_manager.php on line 1002
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[03-May-2025 13:07:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[03-May-2025 13:07:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[03-May-2025 13:07:17 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/meenews/inc/classes/meenews_manager.php on line 1002
[03-May-2025 13:07:51 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[03-May-2025 13:07:51 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php' (include_path='.:') in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/melati/includes/class-melati.php(125): require_once()
#1 /wordpress/wp-content/plugins/melati/includes/class-melati.php(77): Melati->load_dependencies()
#2 /wordpress/wp-content/plugins/melati/melati.php(85): Melati->__construct()
#3 /wordpress/wp-content/plugins/melati/melati.php(90): run_melati()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melati/melati.p...')
#6 /internal/eval.php(20): activate_plugin('melati/melati.p...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[03-May-2025 13:07:58 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[03-May-2025 13:07:58 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php' (include_path='.:') in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/melati/includes/class-melati.php(125): require_once()
#1 /wordpress/wp-content/plugins/melati/includes/class-melati.php(77): Melati->load_dependencies()
#2 /wordpress/wp-content/plugins/melati/melati.php(85): Melati->__construct()
#3 /wordpress/wp-content/plugins/melati/melati.php(90): run_melati()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melati/melati.p...')
#6 /internal/eval.php(20): activate_plugin('melati/melati.p...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[03-May-2025 13:08:07 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[03-May-2025 13:08:07 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php' (include_path='.:') in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/melati/includes/class-melati.php(125): require_once()
#1 /wordpress/wp-content/plugins/melati/includes/class-melati.php(77): Melati->load_dependencies()
#2 /wordpress/wp-content/plugins/melati/melati.php(85): Melati->__construct()
#3 /wordpress/wp-content/plugins/melati/melati.php(90): run_melati()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melati/melati.p...')
#6 /internal/eval.php(20): activate_plugin('melati/melati.p...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[03-May-2025 13:09:08 UTC] PHP Parse error:  syntax error, unexpected 'Class' (T_CLASS), expecting identifier (T_STRING) in /wordpress/wp-content/plugins/menu-export-import/includes/Loader.php on line 20
[03-May-2025 13:09:17 UTC] PHP Parse error:  syntax error, unexpected 'Class' (T_CLASS), expecting identifier (T_STRING) in /wordpress/wp-content/plugins/menu-export-import/includes/Loader.php on line 20
[03-May-2025 13:09:24 UTC] PHP Parse error:  syntax error, unexpected 'Class' (T_CLASS), expecting identifier (T_STRING) in /wordpress/wp-content/plugins/menu-export-import/includes/Loader.php on line 20
[03-May-2025 13:13:53 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 312
[03-May-2025 13:13:53 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 325
[03-May-2025 13:13:53 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 351
[03-May-2025 13:13:53 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 363
[03-May-2025 13:13:53 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 382
[03-May-2025 13:13:53 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/inc/tracking.php on line 66
[03-May-2025 13:14:02 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 312
[03-May-2025 13:14:02 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 325
[03-May-2025 13:14:02 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 351
[03-May-2025 13:14:02 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 363
[03-May-2025 13:14:02 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 382
[03-May-2025 13:14:02 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/inc/tracking.php on line 66
[03-May-2025 13:14:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 312
[03-May-2025 13:14:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 325
[03-May-2025 13:14:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 351
[03-May-2025 13:14:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 363
[03-May-2025 13:14:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/extensions/customizer/extension_customizer.php on line 382
[03-May-2025 13:14:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mg-parallax-slider/framework/core/inc/tracking.php on line 66
[03-May-2025 13:14:43 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 40
[03-May-2025 13:14:43 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 41
[03-May-2025 13:14:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 42
[03-May-2025 13:14:43 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 40
[03-May-2025 13:14:43 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 41
[03-May-2025 13:14:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 42
[03-May-2025 13:14:43 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>microcopy</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:14:43 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:14:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 40
[03-May-2025 13:14:51 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 41
[03-May-2025 13:14:51 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 42
[03-May-2025 13:14:52 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 40
[03-May-2025 13:14:52 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 41
[03-May-2025 13:14:52 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 42
[03-May-2025 13:14:52 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>microcopy</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:14:52 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:15:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 40
[03-May-2025 13:15:00 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 41
[03-May-2025 13:15:00 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 42
[03-May-2025 13:15:01 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 40
[03-May-2025 13:15:01 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 41
[03-May-2025 13:15:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/microcopy/microcopy.php on line 42
[03-May-2025 13:15:01 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>microcopy</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:15:01 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:16:01 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milk-smart-link/inc/os.php on line 8
[03-May-2025 13:16:02 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milk-smart-link/inc/os.php on line 8
[03-May-2025 13:16:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milk-smart-link/inc/os.php on line 8
[03-May-2025 13:16:11 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milk-smart-link/inc/os.php on line 8
[03-May-2025 13:16:19 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milk-smart-link/inc/os.php on line 8
[03-May-2025 13:16:20 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milk-smart-link/inc/os.php on line 8
[03-May-2025 13:16:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mimi-captcha</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:16:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mimi-captcha</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:16:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mimi-captcha</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(35): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(122): MCADB::set('mca_common')
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#11 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#12 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::set, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(125): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(124): MCADB::getOption('value', Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
