file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 16:35:57 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[15-May-2025 16:36:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[15-May-2025 16:36:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[15-May-2025 16:36:48 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[15-May-2025 16:36:48 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:36:49 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[15-May-2025 16:36:49 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[15-May-2025 16:36:49 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[15-May-2025 16:36:49 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[15-May-2025 16:36:49 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[15-May-2025 16:36:49 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[15-May-2025 16:36:49 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[15-May-2025 16:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[15-May-2025 16:36:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[15-May-2025 16:36:57 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[15-May-2025 16:36:57 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:36:58 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[15-May-2025 16:36:58 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[15-May-2025 16:36:58 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[15-May-2025 16:36:58 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[15-May-2025 16:36:58 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[15-May-2025 16:36:58 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[15-May-2025 16:36:58 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[15-May-2025 16:37:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[15-May-2025 16:37:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[15-May-2025 16:37:06 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[15-May-2025 16:37:06 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:37:07 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[15-May-2025 16:37:07 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[15-May-2025 16:37:07 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[15-May-2025 16:37:07 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[15-May-2025 16:37:07 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[15-May-2025 16:37:07 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[15-May-2025 16:37:07 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[15-May-2025 16:38:39 UTC] PHP Warning:  The magic method MerchiumPage::__wakeup() must have public visibility in /wordpress/wp-content/plugins/merchiumru/php/class.merchium_page.php on line 36
[15-May-2025 16:38:40 UTC] PHP Warning:  The magic method MerchiumPage::__wakeup() must have public visibility in /wordpress/wp-content/plugins/merchiumru/php/class.merchium_page.php on line 36
[15-May-2025 16:38:48 UTC] PHP Warning:  The magic method MerchiumPage::__wakeup() must have public visibility in /wordpress/wp-content/plugins/merchiumru/php/class.merchium_page.php on line 36
[15-May-2025 16:38:49 UTC] PHP Warning:  The magic method MerchiumPage::__wakeup() must have public visibility in /wordpress/wp-content/plugins/merchiumru/php/class.merchium_page.php on line 36
[15-May-2025 16:38:57 UTC] PHP Warning:  The magic method MerchiumPage::__wakeup() must have public visibility in /wordpress/wp-content/plugins/merchiumru/php/class.merchium_page.php on line 36
[15-May-2025 16:38:58 UTC] PHP Warning:  The magic method MerchiumPage::__wakeup() must have public visibility in /wordpress/wp-content/plugins/merchiumru/php/class.merchium_page.php on line 36
[15-May-2025 16:40:52 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:40:52 UTC] PHP Warning:  Undefined array key "cache" in /wordpress/wp-content/plugins/mfgetweather/mfgetweather.php on line 26
[15-May-2025 16:40:53 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:40:53 UTC] PHP Warning:  Undefined array key "cache" in /wordpress/wp-content/plugins/mfgetweather/mfgetweather.php on line 26
[15-May-2025 16:40:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:40:53 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:00 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:00 UTC] PHP Warning:  Undefined array key "cache" in /wordpress/wp-content/plugins/mfgetweather/mfgetweather.php on line 26
[15-May-2025 16:41:01 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:01 UTC] PHP Warning:  Undefined array key "cache" in /wordpress/wp-content/plugins/mfgetweather/mfgetweather.php on line 26
[15-May-2025 16:41:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:08 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:08 UTC] PHP Warning:  Undefined array key "cache" in /wordpress/wp-content/plugins/mfgetweather/mfgetweather.php on line 26
[15-May-2025 16:41:09 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:09 UTC] PHP Warning:  Undefined array key "cache" in /wordpress/wp-content/plugins/mfgetweather/mfgetweather.php on line 26
[15-May-2025 16:41:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:41:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:42:43 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mangofp/mangofp.php on line 170
[15-May-2025 16:42:52 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mangofp/mangofp.php on line 170
[15-May-2025 16:43:00 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mangofp/mangofp.php on line 170
[15-May-2025 16:44:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mcatfilter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:44:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mcatfilter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:44:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mcatfilter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 16:45:24 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method microdata_for_wordpress::activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_microd...', false)
#3 /internal/eval.php(20): activate_plugin('microdata-for-s...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[15-May-2025 16:45:31 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method microdata_for_wordpress::activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_microd...', false)
#3 /internal/eval.php(20): activate_plugin('microdata-for-s...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"microdata-for-seo-by-optimum7com"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
